frame,speed_mps,dist_m
1,0.7883369962944543,0.02627789987648181
2,0.1015625,0.0033854166666666668
3,0.0,0.0
4,0.05078125,0.0016927083333333334
5,0.594379292341231,0.019812643078041033
6,0.3661888014143114,0.012206293380477047
7,0.20937645755089682,0.006979215251696561
8,0.20937645755089682,0.006979215251696561
9,0.25390625000000006,0.008463541666666668
10,0.47906935436224934,0.015968978478741645
11,0.40625,0.013541666666666667
12,0.6281293726526905,0.020937645755089683
13,0.2271006539648224,0.007570021798827414
14,0.2271006539648224,0.007570021798827414
15,0.05078125,0.0016927083333333334
16,0.20937645755089682,0.006979215251696561
17,0.203125,0.0067708333333333336
18,0.6906996742717217,0.02302332247572406
19,1.0468822877544843,0.03489607625848281
20,1.3329473572600543,0.04443157857533514
21,0.3661888014143114,0.012206293380477047
22,0.66015625,0.022005208333333335
23,1.2229744494085926,0.04076581498028642
24,1.7946700125932797,0.05982233375310932
25,1.6634250906567936,0.05544750302189312
26,2.4543687133863976,0.08181229044621326
27,0.9084026158592896,0.030280087195309655
28,1.586456965418539,0.052881898847284635
29,1.0603436298112279,0.035344787660374265
30,1.6376461051231428,0.05458820350410476
31,1.079624184105863,0.035987472803528764
32,2.642577403224218,0.08808591344080727
33,1.2282345788423572,0.04094115262807857
34,0.9322198310895143,0.031073994369650478
35,1.4082071883609892,0.046940239612032975
36,2.7346540036229903,0.09115513345409967
37,0.6906996742717217,0.02302332247572406
38,4.227062484867779,0.14090208282892597
39,1.8727199678876176,0.062423998929587256
40,0.9581387087244987,0.03193795695748329
41,0.9581387087244987,0.03193795695748329
42,0.7054756713392478,0.02351585571130826
43,0.25390625000000006,0.008463541666666668
44,0.43387519019190585,0.014462506339730195
45,0.287262129857035,0.009575404328567832
46,2.041380985540181,0.06804603285133937
47,0.4542013079296448,0.015140043597654827
48,0.7054756713392478,0.02351585571130826
49,1.0168937387832433,0.03389645795944144
50,0.06979215251697496,0.002326405083899165
51,0.06979215251694695,0.002326405083898232
52,0.06979215251697496,0.002326405083899165
53,2.062118957462581,0.06873729858208603
54,2.9523085015426913,0.09841028338475638
55,0.24649838076788944,0.008216612692262981
56,0.24649838076788944,0.008216612692262981
57,0.24649838076788944,0.008216612692262981
58,0.24649838076788944,0.008216612692262981
59,1.9162774174489974,0.06387591391496658
60,0.35546875,0.011848958333333333
61,0.55642556837997,0.018547518945999
62,0.55642556837997,0.018547518945999
63,0.55642556837997,0.018547518945999
64,0.55642556837997,0.018547518945999
65,1.2229744494085926,0.04076581498028642
66,1.0159423332369266,0.03386474444123089
67,1.0159423332369266,0.03386474444123089
68,2.8478277126020215,0.09492759042006739
69,1.0156250000000002,0.03385416666666667
70,1.8727199678876176,0.062423998929587256
71,0.8188230525615714,0.02729410175205238
72,1.7737128090269434,0.05912376030089811
73,1.2846752994434043,0.04282250998144681
74,2.9087507092352487,0.09695835697450829
75,0.9859935230715577,0.032866450769051925
76,1.135503269824112,0.03785010899413707
77,0.8375058302035873,0.027916861006786243
78,0.6906996742717217,0.02302332247572406
79,1.5098351071495357,0.050327836904984526
80,0.3661888014143114,0.012206293380477047
81,0.0,0.0
82,2.4141130658134573,0.08047043552711525
83,1.1855002178833889,0.0395166739294463
84,0.7323776028286229,0.024412586760954095
85,2.3359375,0.07786458333333333
86,0.609375,0.0203125
87,0.15234375,0.005078125
88,0.6114872247042963,0.02038290749014321
89,0.203125,0.0067708333333333336
90,0.25390625000000006,0.008463541666666668
91,0.15234375,0.005078125
92,0.6906996742717217,0.02302332247572406
93,0.287262129857035,0.009575404328567832
94,0.8868564045134717,0.029561880150449055
95,0.25390625000000006,0.008463541666666668
96,0.25390625000000006,0.008463541666666668
97,1.421875,0.04739583333333333
98,1.8344616741128887,0.06114872247042962
99,0.8266588583956882,0.027555295279856274
100,2.0318846664738532,0.06772948888246177
101,2.4396149678599386,0.08132049892866462
102,1.625,0.05416666666666667
103,1.6533177167913764,0.05511059055971255
104,1.3006346107285474,0.04335448702428491
105,0.47906935436224934,0.015968978478741645
106,0.6503173053642737,0.021677243512142456
107,1.5477871758098924,0.051592905860329746
108,1.0566893617457132,0.03522297872485711
109,1.0760353957243054,0.035867846524143515
110,1.8727199678876176,0.062423998929587256
111,0.6114872247042963,0.02038290749014321
112,3.453498371358609,0.1151166123786203
113,1.6376461051231428,0.05458820350410476
114,2.0937645755089687,0.06979215251696562
115,1.7183282508121267,0.05727760836040422
116,1.808268903062056,0.06027563010206853
117,0.6503173053642737,0.021677243512142456
118,0.9859935230715577,0.032866450769051925
119,1.7473473198680336,0.058244910662267786
120,2.356271888368162,0.07854239627893873
121,1.830944007071557,0.061031466902385235
122,1.3626039237889345,0.04542013079296448
123,0.4542013079296448,0.015140043597654827
124,1.8789062500000002,0.06263020833333334
125,1.862363833371869,0.06207879444572897
126,2.621512867012875,0.0873837622337625
127,3.1533479851778172,0.10511159950592724
128,2.2366820475944387,0.07455606825314795
129,0.6906996742717217,0.02302332247572406
130,0.594379292341231,0.019812643078041033
131,0.8188230525615714,0.02729410175205238
132,1.2355611389668257,0.04118537129889419
133,0.6114872247042963,0.02038290749014321
134,2.9575446425202103,0.09858482141734035
135,1.285678560275298,0.0428559520091766
136,0.6503173053642737,0.021677243512142456
137,2.0312500000000004,0.06770833333333334
138,1.0855791337641225,0.03618597112547075
139,0.9540930662684656,0.03180310220894885
140,0.5001373102474584,0.016671243674915282
141,0.05078125,0.0016927083333333334
142,0.66015625,0.022005208333333335
143,0.594379292341231,0.019812643078041033
144,0.6114872247042963,0.02038290749014321
145,0.7054756713392478,0.02351585571130826
146,0.4542013079296448,0.015140043597654827
147,0.2271006539648224,0.007570021798827414
148,1.8898540848208527,0.06299513616069509
149,0.8868564045134717,0.029561880150449055
150,0.25390625000000006,0.008463541666666668
151,0.8266588583956882,0.027555295279856274
152,0.203125,0.0067708333333333336
153,0.05078125,0.0016927083333333334
154,0.4542013079296448,0.015140043597654827
155,0.20937645755089682,0.006979215251696561
156,0.4542013079296448,0.015140043597654827
157,3.2535685974271487,0.10845228658090496
158,0.20937645755089682,0.006979215251696561
159,0.05078125,0.0016927083333333334
160,0.2271006539648224,0.007570021798827414
161,0.6423376497217022,0.021411254990723404
162,1.4541537017390047,0.048471790057966826
163,1.862363833371869,0.06207879444572897
164,1.6533177167913764,0.05511059055971255
165,0.66015625,0.022005208333333335
166,1.3329473572600543,0.04443157857533514
167,2.412510246294627,0.08041700820982091
168,2.438028913969554,0.0812676304656518
169,2.46328323223834,0.08210944107461132
170,1.8973440781211113,0.06324480260403705
171,0.43387519019190585,0.014462506339730195
172,1.3406634700919773,0.044688782336399245
173,5.09561441387423,0.16985381379580766
174,5.09561441387423,0.16985381379580766
175,2.28233332582168,0.07607777752738933
176,1.3710937500000002,0.045703125000000004
177,0.4542013079296448,0.015140043597654827
178,0.287262129857035,0.009575404328567832
179,0.8266588583956882,0.027555295279856274
180,0.6906996742717217,0.02302332247572406
181,0.609375,0.0203125
182,1.5098351071495357,0.050327836904984526
183,0.7323776028286229,0.024412586760954095
184,1.261380082256757,0.042046002741891894
185,1.4656352028562778,0.04885450676187593
186,1.9804687500000002,0.06601562500000001
187,1.0269872242579567,0.03423290747526522
188,1.5937547870638893,0.05312515956879631
189,0.594379292341231,0.019812643078041033
190,0.4094115262807857,0.01364705087602619
191,0.7393861606300526,0.024646205354335086
192,0.5078125000000001,0.016927083333333336
193,1.4363106492851747,0.047877021642839156
194,1.5676526369189898,0.052255087897299664
195,0.5078125000000001,0.016927083333333336
196,1.7539758477282583,0.05846586159094194
197,2.4543687133863976,0.08181229044621326
198,2.197132808485869,0.07323776028286229
199,3.9338264888943137,0.13112754962981046
200,2.8726212985703494,0.09575404328567831
201,1.0156250000000002,0.03385416666666667
202,0.8375058302035873,0.027916861006786243
203,0.9322198310895143,0.031073994369650478
204,1.4254976173362235,0.04751658724454078
205,2.2395625150437444,0.07465208383479148
206,1.0269872242579567,0.03423290747526522
207,0.2271006539648224,0.007570021798827414
208,0.66015625,0.022005208333333335
209,1.135503269824112,0.03785010899413707
210,3.2116882486085103,0.10705627495361701
211,0.76171875,0.025390625
212,0.8868564045134717,0.029561880150449055
213,0.6114872247042963,0.02038290749014321
214,1.2846752994434043,0.04282250998144681
215,2.2070865590414805,0.07356955196804935
216,1.6376461051231428,0.05458820350410476
217,1.0269872242579567,0.03423290747526522
218,0.287262129857035,0.009575404328567832
219,0.0,0.0
220,0.05078125,0.0016927083333333334
221,0.6114872247042963,0.02038290749014321
222,0.7054756713392478,0.02351585571130826
223,0.76171875,0.025390625
224,1.0357383386985344,0.03452461128995114
225,0.41875291510179363,0.013958430503393121
226,3.466541033693565,0.1155513677897855
227,0.8375058302035873,0.027916861006786243
228,0.15234375,0.005078125
229,0.8868564045134717,0.029561880150449055
230,1.2846752994434043,0.04282250998144681
231,0.5398120920529315,0.017993736401764382
232,0.6114872247042963,0.02038290749014321
233,0.66015625,0.022005208333333335
234,0.8140853673611648,0.027136178912038827
235,0.41875291510179363,0.013958430503393121
236,0.1015625,0.0033854166666666668
237,0.1015625,0.0033854166666666668
238,0.35546875,0.011848958333333333
239,0.47906935436224934,0.015968978478741645
240,1.0269872242579567,0.03423290747526522
241,0.4542013079296448,0.015140043597654827
242,0.5398120920529315,0.017993736401764382
243,0.3661888014143114,0.012206293380477047
244,0.47906935436224934,0.015968978478741645
245,0.8188230525615714,0.02729410175205238
246,0.86328125,0.02877604166666667
247,0.40625,0.013541666666666667
248,0.32515865268213684,0.010838621756071228
249,0.287262129857035,0.009575404328567832
250,0.25390625000000006,0.008463541666666668
251,0.41875291510179363,0.013958430503393121
252,0.8266588583956882,0.027555295279856274
253,1.7889132374961796,0.05963044124987265
254,1.256258745305381,0.041875291510179366
255,0.4094115262807857,0.01364705087602619
256,0.7323776028286229,0.024412586760954095
257,1.0468822877544843,0.03489607625848281
258,0.32515865268213684,0.010838621756071228
259,1.4227815190592557,0.04742605063530852
260,0.898412024095327,0.029947067469844234
261,0.25390625000000006,0.008463541666666668
262,4.2377249778957164,0.14125749926319056
263,2.762798697086887,0.09209328990289624
264,1.5937547870638893,0.05312515956879631
265,1.8168052317185792,0.06056017439061931
266,0.9140625000000001,0.030468750000000003
267,0.3046875,0.01015625
268,0.20937645755089682,0.006979215251696561
269,1.625,0.05416666666666667
270,1.1855002178833889,0.0395166739294463
271,0.4542013079296448,0.015140043597654827
272,4.18383264082184,0.13946108802739465
273,1.4865988686559204,0.049553295621864016
274,0.1015625,0.0033854166666666668
275,0.9540930662684656,0.03180310220894885
276,3.1830568949186353,0.10610189649728784
277,1.0206904927700906,0.03402301642566968
278,0.86328125,0.02877604166666667
279,0.3661888014143114,0.012206293380477047
280,2.267028794626143,0.07556762648753809
281,0.9322198310895143,0.031073994369650478
282,1.430012983783386,0.0476670994594462
283,0.9648437500000001,0.03216145833333334
284,0.6423376497217022,0.021411254990723404
285,0.203125,0.0067708333333333336
286,0.25390625000000006,0.008463541666666668
287,1.9223235312478133,0.06407745104159378
288,0.7883369962944543,0.02627789987648181
289,0.86328125,0.02877604166666667
290,0.5001373102474584,0.016671243674915282
291,0.3046875,0.01015625
292,0.32515865268213684,0.010838621756071228
293,1.3406634700919773,0.044688782336399245
294,1.4372080630867483,0.04790693543622494
295,2.640625,0.08802083333333334
296,1.2846752994434043,0.04282250998144681
297,0.5469308007245981,0.018231026690819937
298,3.104308942226766,0.1034769647408922
299,1.6880469672010205,0.056268232240034015
300,0.8188230525615714,0.02729410175205238
301,1.135503269824112,0.03785010899413707
302,3.104308942226766,0.1034769647408922
303,1.2355611389668257,0.04118537129889419
304,1.0156250000000002,0.03385416666666667
305,0.20937645755089682,0.006979215251696561
306,0.7884454694497276,0.026281515648324254
307,0.7884454694497169,0.0262815156483239
308,0.7884454694497276,0.026281515648324254
309,0.7884454694497375,0.026281515648324583
310,0.7884454694497276,0.026281515648324254
311,0.7884454694497169,0.0262815156483239
312,0.7884454694497276,0.026281515648324254
313,0.7884454694497276,0.026281515648324254
314,0.7884454694497169,0.0262815156483239
315,0.7884454694497379,0.026281515648324597
316,0.7884454694497169,0.0262815156483239
317,0.7884454694497379,0.026281515648324597
318,0.7884454694497276,0.026281515648324254
319,0.7884454694497169,0.0262815156483239
320,2.5390625,0.08463541666666667
321,0.8868564045134717,0.029561880150449055
322,1.4363106492851747,0.047877021642839156
323,0.9859935230715577,0.032866450769051925
324,0.9322198310895143,0.031073994369650478
325,0.9540930662684656,0.03180310220894885
326,0.66015625,0.022005208333333335
327,0.25390625000000006,0.008463541666666668
328,0.9363599839438088,0.031211999464793628
329,0.9859935230715577,0.032866450769051925
330,0.7932284827092695,0.026440949423642317
331,0.25390625000000006,0.008463541666666668
332,0.8375058302035873,0.027916861006786243
333,0.203125,0.0067708333333333336
334,0.43387519019190585,0.014462506339730195
335,0.32515865268213684,0.010838621756071228
336,0.20937645755089682,0.006979215251696561
337,0.86328125,0.02877604166666667
338,1.3860583814955498,0.04620194604985166
339,0.3046875,0.01015625
340,2.7595299406174347,0.0919843313539145
341,2.5212264161716145,0.08404088053905381
342,0.28701352563058535,0.009567117521019512
343,0.2870135256305738,0.009567117521019127
344,0.28701352563058724,0.009567117521019575
345,0.2870135256305738,0.009567117521019127
346,0.28701352563058535,0.009567117521019512
347,0.28701352563058535,0.009567117521019512
348,0.28701352563057575,0.009567117521019191
349,0.28701352563058535,0.009567117521019512
350,0.2870135256305738,0.009567117521019127
351,0.28701352563058535,0.009567117521019512
352,0.28701352563057575,0.009567117521019191
353,0.28701352563058535,0.009567117521019512
354,0.28701352563058535,0.009567117521019512
355,0.2870135256305738,0.009567117521019127
356,0.28701352563058724,0.009567117521019575
357,0.2870135256305738,0.009567117521019127
358,0.28701352563058535,0.009567117521019512
359,1.0156250000000002,0.03385416666666667
360,2.0714766773970688,0.06904922257990229
361,1.8898540848208527,0.06299513616069509
362,0.3661888014143114,0.012206293380477047
363,0.1015625,0.0033854166666666668
364,0.32515865268213684,0.010838621756071228
365,0.40625,0.013541666666666667
366,0.4542013079296448,0.015140043597654827
367,1.0002746204949169,0.033342487349830564
368,0.40625,0.013541666666666667
369,0.0,0.0
370,0.47906935436224934,0.015968978478741645
371,1.4363106492851747,0.047877021642839156
372,1.0156250000000002,0.03385416666666667
373,0.8677503803838117,0.02892501267946039
374,0.6423376497217022,0.021411254990723404
375,0.25390625000000006,0.008463541666666668
376,1.4647552056572457,0.04882517352190819
377,3.7540363205873573,0.12513454401957858
378,1.1844121036404518,0.03948040345468173
379,0.7932284827092695,0.026440949423642317
380,0.32515865268213684,0.010838621756071228
381,0.25390625000000006,0.008463541666666668
382,0.47906935436224934,0.015968978478741645
383,0.7393861606300526,0.024646205354335086
384,2.3710004357667778,0.0790333478588926
385,1.7265625,0.05755208333333334
386,2.1806393530983637,0.07268797843661212
387,0.6503173053642737,0.021677243512142456
388,1.0938616014491962,0.036462053381639874
389,1.8168052317185792,0.06056017439061931
390,1.8344616741128887,0.06114872247042962
391,1.4008631633885813,0.046695438779619375
392,1.4008631633885813,0.046695438779619375
393,0.4094115262807857,0.01364705087602619
394,0.4542013079296448,0.015140043597654827
395,0.25390625000000006,0.008463541666666668
396,0.25390625000000006,0.008463541666666668
397,0.4094115262807857,0.01364705087602619
398,0.76171875,0.025390625
399,0.5078125000000001,0.016927083333333336
400,1.3663836922809236,0.04554612307603079
401,1.9162774174489974,0.06387591391496658
402,1.3406634700919773,0.044688782336399245
403,1.1844121036404518,0.03948040345468173
404,1.8456731561720408,0.061522438539068025
405,0.8266588583956882,0.027555295279856274
406,0.41875291510179363,0.013958430503393121
407,2.2806378941211958,0.07602126313737319
408,3.0506812163497297,0.10168937387832432
409,2.262474236947586,0.07541580789825288
410,1.4443673007286142,0.048145576690953804
411,0.609375,0.0203125
412,1.625,0.05416666666666667
413,0.2271006539648224,0.007570021798827414
414,3.2599031249086323,0.10866343749695441
415,1.4443673007286142,0.048145576690953804
416,1.8533417084502388,0.06177805694834129
417,0.6177805694834129,0.020592685649447096
418,1.0168937387832433,0.03389645795944144
419,1.0760353957243054,0.035867846524143515
420,0.6114872247042963,0.02038290749014321
421,0.5398120920529315,0.017993736401764382
422,0.8266588583956882,0.027555295279856274
423,0.20937645755089682,0.006979215251696561
424,1.21875,0.040625
425,1.256258745305381,0.041875291510179366
426,1.4443673007286142,0.048145576690953804
427,2.3953467718112473,0.07984489239370825
428,1.4363106492851747,0.047877021642839156
429,0.4094115262807857,0.01364705087602619
430,0.8266588583956882,0.027555295279856274
431,2.3447523898124616,0.07815841299374872
432,2.1877232028983924,0.07292410676327975
433,1.6634250906567936,0.05544750302189312
434,0.8677503803838117,0.02892501267946039
435,0.41875291510179363,0.013958430503393121
436,1.0156250000000002,0.03385416666666667
437,1.4541537017390047,0.048471790057966826
438,0.6114872247042963,0.02038290749014321
439,1.0168937387832433,0.03389645795944144
440,1.625,0.05416666666666667
441,0.6177805694834129,0.020592685649447096
442,1.6376461051231428,0.05458820350410476
443,1.0760353957243054,0.035867846524143515
444,1.6376461051231428,0.05458820350410476
445,1.4935213688131692,0.04978404562710564
446,1.236604246910289,0.041220141563676295
447,0.35546875,0.011848958333333333
448,1.6257932634106844,0.054193108780356145
449,0.5001373102474584,0.016671243674915282
450,0.43387519019190585,0.014462506339730195
451,0.32515865268213684,0.010838621756071228
452,0.25390625000000006,0.008463541666666668
453,0.203125,0.0067708333333333336
454,0.1015625,0.0033854166666666668
455,0.43387519019190585,0.014462506339730195
456,0.3661888014143114,0.012206293380477047
457,0.9322198310895143,0.031073994369650478
458,2.152070791448611,0.07173569304828703
459,0.8512488671293857,0.02837496223764619
460,2.0312500000000004,0.06770833333333334
461,1.6257932634106844,0.054193108780356145
462,0.8188230525615714,0.02729410175205238
463,0.287262129857035,0.009575404328567832
464,0.203125,0.0067708333333333336
465,0.203125,0.0067708333333333336
466,0.2271006539648224,0.007570021798827414
467,0.20937645755089682,0.006979215251696561
468,0.7323776028286229,0.024412586760954095
469,1.0357383386985344,0.03452461128995114
470,1.3016255705757176,0.043387519019190586
471,0.5398120920529315,0.017993736401764382
472,1.26953125,0.042317708333333336
473,1.8644396621790287,0.062147988739300955
474,1.927012949165106,0.0642337649721702
475,1.644716809602511,0.054823893653417034
476,1.6281707347223295,0.054272357824077654
477,0.6281293726526905,0.020937645755089683
478,0.8868564045134717,0.029561880150449055
479,0.5078125000000001,0.016927083333333336
480,1.2355611389668257,0.04118537129889419
481,1.6257932634106844,0.054193108780356145
482,2.271006539648224,0.07570021798827414
483,0.6281293726526905,0.020937645755089683
484,1.4935213688131692,0.04978404562710564
485,1.0206904927700906,0.03402301642566968
486,3.4980136139192006,0.11660045379730669
487,1.8456731561720408,0.061522438539068025
488,0.4094115262807857,0.01364705087602619
489,0.287262129857035,0.009575404328567832
490,0.15234375,0.005078125
491,0.47906935436224934,0.015968978478741645
492,0.8140853673611648,0.027136178912038827
493,1.0156250000000002,0.03385416666666667
494,0.9363599839438088,0.031211999464793628
495,0.35546875,0.011848958333333333
496,4.2849265691637015,0.14283088563879004
497,2.3953467718112473,0.07984489239370825
498,2.2070865590414805,0.07356955196804935
499,4.281314153260217,0.14271047177534057
500,1.726230564497558,0.057541018816585264
501,1.7262305644975409,0.057541018816584695
502,1.7262305644975733,0.05754101881658578
503,2.69140625,0.08971354166666667
504,2.445948898817185,0.08153162996057284
505,4.065355441798917,0.13551184805996389
506,3.593648096381308,0.11978826987937694
507,1.2229744494085926,0.04076581498028642
508,0.8266588583956882,0.027555295279856274
509,0.40625,0.013541666666666667
510,0.3661888014143114,0.012206293380477047
511,0.203125,0.0067708333333333336
512,0.5078125000000001,0.016927083333333336
513,0.20937645755089682,0.006979215251696561
514,1.26953125,0.042317708333333336
515,1.2282345788423572,0.04094115262807857
516,0.9363599839438088,0.031211999464793628
517,1.6880469672010205,0.056268232240034015
518,2.0714766773970688,0.06904922257990229
519,0.6423376497217022,0.021411254990723404
520,0.41875291510179363,0.013958430503393121
521,2.645015880630788,0.08816719602102627
522,1.2449176463883314,0.04149725487961105
523,2.0005492409898338,0.06668497469966113
524,2.9870427376263384,0.09956809125421127
525,1.2397283047229541,0.04132427682409847
526,1.6376461051231428,0.05458820350410476
527,1.7042008947589677,0.05680669649196559
528,1.7042008947589677,0.05680669649196559
529,1.7384699686883436,0.05794899895627812
530,0.8266588583956882,0.027555295279856274
531,0.20937645755089682,0.006979215251696561
532,1.5072709924650454,0.05024236641550151
533,0.6177805694834129,0.020592685649447096
534,1.0002746204949169,0.033342487349830564
535,0.8868564045134717,0.029561880150449055
536,1.4935213688131692,0.04978404562710564
537,0.57452425971407,0.019150808657135664
538,1.021952942841701,0.03406509809472336
539,1.021952942841701,0.03406509809472336
540,0.4094115262807857,0.01364705087602619
541,0.5078125000000001,0.016927083333333336
542,0.9540930662684656,0.03180310220894885
543,0.32515865268213684,0.010838621756071228
544,1.3860583814955498,0.04620194604985166
545,2.041380985540181,0.06804603285133937
546,2.5537466013881573,0.08512488671293858
547,2.645015880630788,0.08816719602102627
548,1.6634250906567936,0.05544750302189312
549,0.6114872247042963,0.02038290749014321
550,0.8512488671293857,0.02837496223764619
551,1.4656352028562778,0.04885450676187593
552,0.4094115262807857,0.01364705087602619
553,0.40625,0.013541666666666667
554,0.4542013079296448,0.015140043597654827
