frame,speed_mps,dist_m
555,0.287262129857035,0.009575404328567832
556,0.4542013079296448,0.015140043597654827
557,0.5078125000000001,0.016927083333333336
558,0.8266588583956882,0.027555295279856274
559,0.6813019618944672,0.02271006539648224
560,0.8677503803838117,0.02892501267946039
561,0.25390625000000006,0.008463541666666668
562,0.7054756713392478,0.02351585571130826
563,0.9084026158592896,0.030280087195309655
564,0.5469308007245981,0.018231026690819937
565,0.3661888014143114,0.012206293380477047
566,0.05078125,0.0016927083333333334
567,0.203125,0.0067708333333333336
568,0.287262129857035,0.009575404328567832
569,0.6114872247042963,0.02038290749014321
570,1.2198074839299693,0.04066024946433231
571,1.0938616014491962,0.036462053381639874
572,0.287262129857035,0.009575404328567832
573,0.0,0.0
574,3.0738390211793787,0.1024613007059793
575,1.0357383386985344,0.03452461128995114
576,1.0357383386985344,0.03452461128995114
577,1.14904851942814,0.03830161731427133
578,3.1406468632634525,0.10468822877544842
579,1.0357383386985344,0.03452461128995114
580,1.2229744494085926,0.04076581498028642
581,1.2282345788423572,0.04094115262807857
582,0.4094115262807857,0.01364705087602619
583,1.0760353957243054,0.035867846524143515
584,0.8125,0.027083333333333334
585,0.41875291510179363,0.013958430503393121
586,1.0156250000000002,0.03385416666666667
587,1.21875,0.040625
588,0.20937645755089682,0.006979215251696561
589,0.47906935436224934,0.015968978478741645
590,0.05078125,0.0016927083333333334
591,0.1015625,0.0033854166666666668
592,0.9859935230715577,0.032866450769051925
593,0.8125,0.027083333333333334
594,0.9084026158592896,0.030280087195309655
595,2.294166265234293,0.0764722088411431
596,2.3165379916162747,0.07721793305387582
597,0.9540930662684656,0.03180310220894885
598,0.6114872247042963,0.02038290749014321
599,0.8266588583956882,0.027555295279856274
600,1.8898540848208527,0.06299513616069509
601,0.5078125000000001,0.016927083333333336
602,1.0357383386985344,0.03452461128995114
603,0.40625,0.013541666666666667
604,1.4227815190592557,0.04742605063530852
605,0.6906996742717217,0.02302332247572406
606,2.2395625150437444,0.07465208383479148
607,0.6906996742717217,0.02302332247572406
608,1.1844121036404518,0.03948040345468173
609,0.57452425971407,0.019150808657135664
610,2.479976575187065,0.08266588583956883
611,2.0714766773970688,0.06904922257990229
612,0.8188230525615714,0.02729410175205238
613,0.6114872247042963,0.02038290749014321
614,0.6281293726526905,0.020937645755089683
615,0.41875291510179363,0.013958430503393121
616,0.203125,0.0067708333333333336
617,0.8375058302035873,0.027916861006786243
618,1.4865988686559204,0.049553295621864016
619,1.3203125,0.04401041666666667
620,1.2355611389668257,0.04118537129889419
621,0.40625,0.013541666666666667
622,0.4542013079296448,0.015140043597654827
623,0.4094115262807857,0.01364705087602619
624,0.77514213981312,0.025838071327104
625,1.2846752994434043,0.04282250998144681
626,1.0468822877544843,0.03489607625848281
627,0.4542013079296448,0.015140043597654827
628,0.6423376497217022,0.021411254990723404
629,1.0468822877544843,0.03489607625848281
630,0.6813019618944672,0.02271006539648224
631,0.287262129857035,0.009575404328567832
632,0.4094115262807857,0.01364705087602619
633,0.1015625,0.0033854166666666668
634,0.20937645755089682,0.006979215251696561
635,1.4227815190592557,0.04742605063530852
636,3.0675405943282255,0.10225135314427418
637,5.300988504607095,0.1766996168202365
638,0.6503173053642737,0.021677243512142456
639,0.32515865268213684,0.010838621756071228
640,1.8393751061841628,0.061312503539472096
641,1.9115616634479942,0.06371872211493314
642,2.475813791597434,0.08252712638658113
643,1.8400759540305835,0.06133586513435278
644,1.7946700125932797,0.05982233375310932
645,0.76171875,0.025390625
646,1.4541537017390047,0.048471790057966826
647,1.927012949165106,0.0642337649721702
648,2.0539744485159135,0.06846581495053045
649,1.256258745305381,0.041875291510179366
650,2.721893948161659,0.0907297982720553
651,1.0938616014491962,0.036462053381639874
652,1.0357383386985344,0.03452461128995114
653,1.6880469672010205,0.056268232240034015
654,1.7539758477282583,0.05846586159094194
655,1.2846752994434043,0.04282250998144681
656,0.9322198310895143,0.031073994369650478
657,0.3661888014143114,0.012206293380477047
658,0.0,0.0
659,0.6423376497217022,0.021411254990723404
660,0.2271006539648224,0.007570021798827414
661,1.5098351071495357,0.050327836904984526
662,0.6114872247042963,0.02038290749014321
663,0.43387519019190585,0.014462506339730195
664,2.0539744485159135,0.06846581495053045
665,2.234375,0.07447916666666667
666,3.0472981477001166,0.10157660492333723
667,2.08203125,0.06940104166666666
668,2.106656958320235,0.07022189861067449
669,0.6423376497217022,0.021411254990723404
670,2.159248368211726,0.07197494560705753
671,1.52766340964365,0.05092211365478834
672,1.9115616634479942,0.06371872211493314
673,2.652803945717449,0.08842679819058162
674,2.0369548793883636,0.06789849597961212
675,0.8188230525615714,0.02729410175205238
676,2.234951985161328,0.07449839950537761
677,1.8843881179580717,0.06281293726526906
678,2.433794383784108,0.08112647945947025
679,2.377517169364924,0.07925057231216413
680,3.09765625,0.10325520833333333
681,1.0760353957243054,0.035867846524143515
682,1.4363106492851747,0.047877021642839156
683,2.84375,0.09479166666666666
684,2.640625,0.08802083333333334
685,4.0628173704157025,0.13542724568052342
686,2.262474236947586,0.07541580789825288
687,0.8512488671293857,0.02837496223764619
688,2.1358330545513295,0.07119443515171099
689,2.640625,0.08802083333333334
690,1.8727199678876176,0.062423998929587256
691,0.8375058302035873,0.027916861006786243
692,1.0760353957243054,0.035867846524143515
693,0.2271006539648224,0.007570021798827414
694,0.8125,0.027083333333333334
695,1.0269872242579567,0.03423290747526522
696,1.0269872242579567,0.03423290747526522
697,0.57452425971407,0.019150808657135664
698,1.15910358388026,0.038636786129341995
699,0.6423376497217022,0.021411254990723404
700,0.47906935436224934,0.015968978478741645
701,1.0357383386985344,0.03452461128995114
702,1.3860583814955498,0.04620194604985166
703,1.2229744494085926,0.04076581498028642
704,0.8266588583956882,0.027555295279856274
705,0.20937645755089682,0.006979215251696561
706,0.6114872247042963,0.02038290749014321
707,0.6423376497217022,0.021411254990723404
708,0.6177805694834129,0.020592685649447096
709,0.6813019618944672,0.02271006539648224
710,0.40625,0.013541666666666667
711,0.287262129857035,0.009575404328567832
712,0.20937645755089682,0.006979215251696561
713,0.0,0.0
714,0.9084026158592896,0.030280087195309655
715,0.7054756713392478,0.02351585571130826
716,0.6503173053642737,0.021677243512142456
717,0.2271006539648224,0.007570021798827414
718,0.5078125000000001,0.016927083333333336
719,0.4542013079296448,0.015140043597654827
720,1.0269872242579567,0.03423290747526522
721,0.6177805694834129,0.020592685649447096
722,0.7323776028286229,0.024412586760954095
723,0.4094115262807857,0.01364705087602619
724,0.35546875,0.011848958333333333
725,0.6423376497217022,0.021411254990723404
726,0.05078125,0.0016927083333333334
727,0.15234375,0.005078125
728,0.43387519019190585,0.014462506339730195
729,0.287262129857035,0.009575404328567832
730,0.4094115262807857,0.01364705087602619
731,1.6264099785732926,0.054213665952443084
732,1.6264099785732928,0.0542136659524431
733,1.6264099785732926,0.054213665952443084
734,1.8344616741128887,0.06114872247042962
735,0.6177805694834129,0.020592685649447096
736,1.2449176463883314,0.04149725487961105
737,1.430012983783386,0.0476670994594462
738,1.5098351071495357,0.050327836904984526
739,1.4372080630867483,0.04790693543622494
740,1.0603436298112279,0.035344787660374265
741,0.4094115262807857,0.01364705087602619
742,0.203125,0.0067708333333333336
743,1.0760353957243054,0.035867846524143515
744,1.2229744494085926,0.04076581498028642
745,0.4094115262807857,0.01364705087602619
746,1.6376461051231428,0.05458820350410476
747,0.609375,0.0203125
748,0.2271006539648224,0.007570021798827414
749,0.1015625,0.0033854166666666668
750,0.5078125000000001,0.016927083333333336
751,0.6114872247042963,0.02038290749014321
752,1.14904851942814,0.03830161731427133
753,0.32515865268213684,0.010838621756071228
754,0.5469308007245981,0.018231026690819937
755,0.05078125,0.0016927083333333334
756,0.4094115262807857,0.01364705087602619
757,0.287262129857035,0.009575404328567832
758,0.203125,0.0067708333333333336
759,0.0,0.0
760,0.2271006539648224,0.007570021798827414
761,1.1171875,0.03723958333333333
762,0.9363599839438088,0.031211999464793628
763,0.7393861606300526,0.024646205354335086
764,0.287262129857035,0.009575404328567832
765,0.287262129857035,0.009575404328567832
766,0.05078125,0.0016927083333333334
767,0.86328125,0.02877604166666667
768,0.9540930662684656,0.03180310220894885
769,0.9363599839438088,0.031211999464793628
770,0.3046875,0.01015625
771,0.05078125,0.0016927083333333334
772,1.0760353957243054,0.035867846524143515
773,0.47906935436224934,0.015968978478741645
774,0.57452425971407,0.019150808657135664
775,0.6114872247042963,0.02038290749014321
776,0.7932284827092695,0.026440949423642317
777,0.287262129857035,0.009575404328567832
778,1.0357383386985344,0.03452461128995114
779,0.8868564045134717,0.029561880150449055
780,0.609375,0.0203125
781,1.6634250906567936,0.05544750302189312
782,1.4363106492851747,0.047877021642839156
783,0.66015625,0.022005208333333335
784,0.5469308007245981,0.018231026690819937
785,0.20937645755089682,0.006979215251696561
786,0.6813019618944672,0.02271006539648224
787,0.5398120920529315,0.017993736401764382
788,0.20937645755089682,0.006979215251696561
789,0.25390625000000006,0.008463541666666668
790,0.3661888014143114,0.012206293380477047
791,1.796824048190654,0.05989413493968847
792,2.0838882724443866,0.06946294241481289
793,2.2267319166784247,0.07422439722261416
794,2.2267319166784048,0.0742243972226135
795,2.2267319166784247,0.07422439722261416
796,2.2267319166784247,0.07422439722261416
797,2.2267319166784048,0.0742243972226135
798,2.2267319166784247,0.07422439722261416
799,1.4787723212601052,0.04929241070867017
800,1.0760353957243054,0.035867846524143515
801,0.41875291510179363,0.013958430503393121
802,0.7323776028286229,0.024412586760954095
803,1.5098351071495357,0.050327836904984526
804,3.256341469444659,0.10854471564815531
805,1.8400759540305835,0.06133586513435278
806,3.579627908304725,0.11932093027682417
807,1.1844121036404518,0.03948040345468173
808,1.9436685134145335,0.06478895044715112
809,0.9540930662684656,0.03180310220894885
810,0.8188230525615714,0.02729410175205238
811,0.287262129857035,0.009575404328567832
812,0.2271006539648224,0.007570021798827414
813,0.203125,0.0067708333333333336
814,0.20937645755089682,0.006979215251696561
815,0.45703125000000006,0.015234375000000001
816,1.2198074839299693,0.04066024946433231
817,1.8393751061841628,0.061312503539472096
818,1.0168937387832433,0.03389645795944144
819,0.4094115262807857,0.01364705087602619
820,0.2271006539648224,0.007570021798827414
821,2.433794383784108,0.08112647945947025
822,0.9430679562676685,0.03143559854225562
823,0.9430679562676875,0.03143559854225625
824,0.9430679562676685,0.03143559854225562
825,0.3046875,0.01015625
826,1.14116666291084,0.03803888876369466
827,1.1844121036404518,0.03948040345468173
828,1.2271843566931988,0.04090614522310663
829,1.2271843566931988,0.04090614522310663
830,0.5001373102474584,0.016671243674915282
831,0.203125,0.0067708333333333336
832,0.05078125,0.0016927083333333334
833,1.135503269824112,0.03785010899413707
834,0.1015625,0.0033854166666666668
835,0.7323776028286229,0.024412586760954095
836,0.4094115262807857,0.01364705087602619
837,0.15234375,0.005078125
838,0.66015625,0.022005208333333335
839,2.475813791597434,0.08252712638658113
840,2.315981332232624,0.07719937774108747
841,1.8344616741128887,0.06114872247042962
842,2.32542641943936,0.077514213981312
843,0.9363599839438088,0.031211999464793628
844,1.14904851942814,0.03830161731427133
845,2.267028794626143,0.07556762648753809
846,3.251586526821369,0.10838621756071229
847,2.234375,0.07447916666666667
848,1.9115616634479942,0.06371872211493314
849,0.4542013079296448,0.015140043597654827
850,0.5001373102474584,0.016671243674915282
851,0.3046875,0.01015625
852,1.8281250000000002,0.060937500000000006
853,0.609375,0.0203125
854,1.7265625,0.05755208333333334
855,0.6114872247042963,0.02038290749014321
856,0.594379292341231,0.019812643078041033
857,1.0206904927700906,0.03402301642566968
858,2.702879437003538,0.09009598123345126
859,0.32515865268213684,0.010838621756071228
860,0.7323776028286229,0.024412586760954095
861,0.32515865268213684,0.010838621756071228
862,2.710025513025662,0.09033418376752206
863,0.8188230525615714,0.02729410175205238
864,0.8188230525615714,0.02729410175205238
865,1.5477871758098924,0.051592905860329746
866,2.08203125,0.06940104166666666
867,0.8266588583956882,0.027555295279856274
868,1.2229744494085926,0.04076581498028642
869,0.9322198310895143,0.031073994369650478
870,2.28515625,0.076171875
871,2.28515625,0.076171875
872,2.408230845592686,0.0802743615197562
873,0.9084026158592896,0.030280087195309655
874,2.1550643536015492,0.07183547845338498
875,1.0938616014491962,0.036462053381639874
876,1.8456731561720408,0.061522438539068025
877,1.2355611389668257,0.04118537129889419
878,1.0603436298112279,0.035344787660374265
879,0.4094115262807857,0.01364705087602619
880,0.8512488671293857,0.02837496223764619
881,0.9084026158592896,0.030280087195309655
882,1.4787723212601052,0.04929241070867017
883,0.7054756713392478,0.02351585571130826
884,2.721893948161659,0.0907297982720553
885,0.8868564045134717,0.029561880150449055
886,1.0566893617457132,0.03522297872485711
887,1.15910358388026,0.038636786129341995
888,0.8188230525615714,0.02729410175205238
889,0.41875291510179363,0.013958430503393121
890,1.9115616634479942,0.06371872211493314
891,0.6423376497217022,0.021411254990723404
892,1.1137197601288946,0.03712399200429649
893,0.6281293726526905,0.020937645755089683
894,1.0156250000000002,0.03385416666666667
895,0.8375058302035873,0.027916861006786243
896,0.7054756713392478,0.02351585571130826
897,0.20937645755089682,0.006979215251696561
898,0.55859375,0.018619791666666666
899,1.272574477498763,0.04241914924995877
900,0.8617863895711048,0.028726212985703492
901,0.9322198310895143,0.031073994369650478
902,1.0603436298112279,0.035344787660374265
903,0.25390625000000006,0.008463541666666668
904,0.2271006539648224,0.007570021798827414
905,0.3661888014143114,0.012206293380477047
906,0.4542013079296448,0.015140043597654827
907,0.8375058302035873,0.027916861006786243
908,1.26953125,0.042317708333333336
909,0.4094115262807857,0.01364705087602619
910,1.0357383386985344,0.03452461128995114
911,0.6114872247042963,0.02038290749014321
912,0.3661888014143114,0.012206293380477047
913,0.3661888014143114,0.012206293380477047
914,0.32515865268213684,0.010838621756071228
915,0.2271006539648224,0.007570021798827414
916,0.898412024095327,0.029947067469844234
917,1.3203125,0.04401041666666667
918,1.7473473198680336,0.058244910662267786
919,1.9436685134145335,0.06478895044715112
920,1.9614976789512781,0.0653832559650426
921,0.7323776028286229,0.024412586760954095
922,1.0468822877544843,0.03489607625848281
923,1.4008631633885813,0.046695438779619375
924,1.0156250000000002,0.03385416666666667
925,0.8188230525615714,0.02729410175205238
926,1.26953125,0.042317708333333336
927,0.4094115262807857,0.01364705087602619
928,1.0603436298112279,0.035344787660374265
929,1.2397283047229541,0.04132427682409847
930,1.3203125,0.04401041666666667
931,1.2113217636280886,0.04037739212093629
932,1.589704577753757,0.0529901525917919
933,0.6177805694834129,0.020592685649447096
934,0.47906935436224934,0.015968978478741645
935,0.57452425971407,0.019150808657135664
936,0.9581387087244987,0.03193795695748329
937,1.0156250000000002,0.03385416666666667
938,1.4008631633885813,0.046695438779619375
939,0.5398120920529315,0.017993736401764382
940,1.1855002178833889,0.0395166739294463
941,0.8375058302035873,0.027916861006786243
942,0.29128729315609647,0.009709576438536548
943,0.29128729315614244,0.009709576438538082
944,0.29128729315609647,0.009709576438536548
945,0.29128729315614244,0.009709576438538082
946,0.29128729315609647,0.009709576438536548
947,0.29128729315614244,0.009709576438538082
948,0.29128729315609647,0.009709576438536548
949,0.29128729315609647,0.009709576438536548
950,0.29128729315614244,0.009709576438538082
951,0.29128729315609647,0.009709576438536548
952,0.29128729315614244,0.009709576438538082
953,0.29128729315609647,0.009709576438536548
954,0.29128729315614244,0.009709576438538082
955,0.29128729315609647,0.009709576438536548
956,4.480564106439508,0.14935213688131693
957,1.5098351071495357,0.050327836904984526
958,3.5993841704172116,0.11997947234724039
959,2.0031256093992837,0.06677085364664279
960,0.6906996742717217,0.02302332247572406
961,0.8188230525615714,0.02729410175205238
962,0.4094115262807857,0.01364705087602619
963,0.15234375,0.005078125
964,0.3661888014143114,0.012206293380477047
965,0.0,0.0
966,0.287262129857035,0.009575404328567832
967,0.8677503803838117,0.02892501267946039
968,0.8375058302035873,0.027916861006786243
969,0.40625,0.013541666666666667
970,1.6376461051231428,0.05458820350410476
971,2.640625,0.08802083333333334
972,5.485315312908753,0.1828438437636251
973,0.9033418376752169,0.030111394589173897
974,0.903341837675228,0.030111394589174268
975,0.9033418376752169,0.030111394589173897
976,6.924894410578132,0.23082981368593772
977,1.8973440781211113,0.06324480260403705
978,1.8973440781211113,0.06324480260403705
979,1.6257932634106844,0.054193108780356145
980,2.0108349089992448,0.06702783029997482
981,0.7054756713392478,0.02351585571130826
982,1.7416192055886932,0.0580539735196231
983,1.7416192055886932,0.0580539735196231
984,2.4375,0.08125
985,2.844203367878528,0.09480677892928427
986,1.6880469672010205,0.056268232240034015
987,0.40625,0.013541666666666667
988,1.3860583814955498,0.04620194604985166
989,2.4375,0.08125
990,2.8113740150572393,0.09371246716857465
991,3.454618243313037,0.1151539414437679
992,2.197132808485869,0.07323776028286229
993,0.9084026158592896,0.030280087195309655
994,3.656602630564547,0.12188675435215157
995,3.48915600034257,0.116305200011419
996,2.8478277126020215,0.09492759042006739
997,1.8843881179580717,0.06281293726526906
998,3.3314977042052725,0.11104992347350909
999,1.272574477498763,0.04241914924995877
1000,2.3475002548006385,0.07825000849335462
1001,2.0470576314039284,0.06823525438013095
1002,1.3813993485434435,0.04604664495144812
1003,1.0566893617457132,0.03522297872485711
1004,0.43387519019190585,0.014462506339730195
1005,0.1015625,0.0033854166666666668
1006,0.6423376497217022,0.021411254990723404
1007,0.8188230525615714,0.02729410175205238
1008,0.6423376497217022,0.021411254990723404
1009,0.4542013079296448,0.015140043597654827
1010,0.86328125,0.02877604166666667
1011,0.3661888014143114,0.012206293380477047
1012,0.9084026158592896,0.030280087195309655
1013,0.6423376497217022,0.021411254990723404
1014,1.554437205040481,0.05181457350134937
1015,0.7323776028286229,0.024412586760954095
1016,1.15910358388026,0.038636786129341995
1017,0.32515865268213684,0.010838621756071228
1018,0.6423376497217022,0.021411254990723404
1019,1.4935213688131692,0.04978404562710564
1020,1.4109513426784956,0.04703171142261652
1021,3.0738390211793787,0.1024613007059793
1022,2.291354441325316,0.07637848137751053
1023,0.8677503803838117,0.02892501267946039
1024,1.135503269824112,0.03785010899413707
1025,1.0566893617457132,0.03522297872485711
1026,0.6423376497217022,0.021411254990723404
1027,1.2282345788423572,0.04094115262807857
1028,1.430012983783386,0.0476670994594462
1029,0.41875291510179363,0.013958430503393121
1030,1.0938616014491962,0.036462053381639874
1031,1.8973440781211113,0.06324480260403705
1032,1.8344616741128887,0.06114872247042962
1033,1.4227815190592557,0.04742605063530852
1034,1.256258745305381,0.041875291510179366
1035,0.4542013079296448,0.015140043597654827
1036,0.6114872247042963,0.02038290749014321
1037,0.32515865268213684,0.010838621756071228
1038,0.6423376497217022,0.021411254990723404
1039,1.15910358388026,0.038636786129341995
1040,1.7539758477282583,0.05846586159094194
1041,0.6281293726526905,0.020937645755089683
1042,1.7183282508121267,0.05727760836040422
1043,1.7473473198680336,0.058244910662267786
1044,1.3006346107285474,0.04335448702428491
1045,0.8677503803838117,0.02892501267946039
1046,1.0168937387832433,0.03389645795944144
1047,0.20937645755089682,0.006979215251696561
1048,0.6177805694834129,0.020592685649447096
1049,1.5098351071495357,0.050327836904984526
1050,1.256258745305381,0.041875291510179366
1051,1.135503269824112,0.03785010899413707
1052,1.2229744494085926,0.04076581498028642
1053,0.4542013079296448,0.015140043597654827
1054,1.0357383386985344,0.03452461128995114
1055,1.5098351071495357,0.050327836904984526
1056,1.1137197601288946,0.03712399200429649
1057,0.25390625000000006,0.008463541666666668
1058,0.41875291510179363,0.013958430503393121
1059,0.05078125,0.0016927083333333334
1060,0.3661888014143114,0.012206293380477047
1061,0.7932284827092695,0.026440949423642317
1062,1.3663836922809236,0.04554612307603079
1063,1.9436685134145335,0.06478895044715112
1064,2.152070791448611,0.07173569304828703
1065,0.7054756713392478,0.02351585571130826
1066,2.08203125,0.06940104166666666
1067,1.6903368804860321,0.056344562682867735
1068,1.9804687500000002,0.06601562500000001
1069,1.3860583814955498,0.04620194604985166
1070,1.0357383386985344,0.03452461128995114
1071,0.40625,0.013541666666666667
1072,0.8868564045134717,0.029561880150449055
1073,1.4227815190592557,0.04742605063530852
1074,1.2355611389668257,0.04118537129889419
1075,2.1693759509595294,0.07231253169865098
1076,1.2229744494085926,0.04076581498028642
1077,0.4094115262807857,0.01364705087602619
1078,1.3406634700919773,0.044688782336399245
1079,1.4787723212601052,0.04929241070867017
1080,2.0031256093992837,0.06677085364664279
1081,0.9859935230715577,0.032866450769051925
1082,0.9363599839438088,0.031211999464793628
1083,0.5398120920529315,0.017993736401764382
1084,0.8266588583956882,0.027555295279856274
1085,1.256258745305381,0.041875291510179366
1086,1.4787723212601052,0.04929241070867017
1087,0.8266588583956882,0.027555295279856274
1088,0.4094115262807857,0.01364705087602619
1089,0.2271006539648224,0.007570021798827414
1090,0.898412024095327,0.029947067469844234
1091,0.8188230525615714,0.02729410175205238
1092,0.9859935230715577,0.032866450769051925
1093,0.5078125000000001,0.016927083333333336
1094,0.47906935436224934,0.015968978478741645
1095,0.25390625000000006,0.008463541666666668
1096,0.287262129857035,0.009575404328567832
1097,0.6114872247042963,0.02038290749014321
1098,0.287262129857035,0.009575404328567832
1099,0.43387519019190585,0.014462506339730195
1100,1.135503269824112,0.03785010899413707
1101,0.4094115262807857,0.01364705087602619
1102,1.830944007071557,0.061031466902385235
1103,2.4564691576847144,0.08188230525615714
1104,2.850995234672447,0.09503317448908156
1105,2.6716922452118244,0.08905640817372748
1106,2.041380985540181,0.06804603285133937
1107,0.6423376497217022,0.021411254990723404
