frame,speed_mps,dist_m
1108,1.0269872242579567,0.03423290747526522
1109,1.4443673007286142,0.048145576690953804
1110,1.9115616634479942,0.06371872211493314
1111,2.6798839441478735,0.08932946480492912
1112,2.46328323223834,0.08210944107461132
1113,0.8868564045134717,0.029561880150449055
1114,1.6321254909363012,0.05440418303121004
1115,1.6750116604071745,0.055833722013572486
1116,1.079624184105863,0.035987472803528764
1117,1.586456965418539,0.052881898847284635
1118,0.41875291510179363,0.013958430503393121
1119,0.25390625000000006,0.008463541666666668
1120,1.0168937387832433,0.03389645795944144
1121,1.21875,0.040625
1122,1.0603436298112279,0.035344787660374265
1123,1.256258745305381,0.041875291510179366
1124,1.7024977342587715,0.05674992447529238
1125,0.43387519019190585,0.014462506339730195
1126,0.287262129857035,0.009575404328567832
1127,0.8868564045134717,0.029561880150449055
1128,1.2229744494085926,0.04076581498028642
1129,1.3663836922809236,0.04554612307603079
1130,1.1855002178833889,0.0395166739294463
1131,0.47906935436224934,0.015968978478741645
1132,1.26953125,0.042317708333333336
1133,1.8168052317185792,0.06056017439061931
1134,1.9162774174489974,0.06387591391496658
1135,1.5234375,0.05078125
1136,1.1137197601288946,0.03712399200429649
1137,0.43387519019190585,0.014462506339730195
1138,0.20937645755089682,0.006979215251696561
1139,0.20937645755089682,0.006979215251696561
1140,0.5398120920529315,0.017993736401764382
1141,0.66015625,0.022005208333333335
1142,1.7183282508121267,0.05727760836040422
1143,0.6813019618944672,0.02271006539648224
1144,2.0937645755089687,0.06979215251696562
1145,1.9614976789512781,0.0653832559650426
1146,1.5234375,0.05078125
1147,1.7737128090269434,0.05912376030089811
1148,1.4363106492851747,0.047877021642839156
1149,0.66015625,0.022005208333333335
1150,1.6281707347223295,0.054272357824077654
1151,1.4656352028562778,0.04885450676187593
1152,1.2355611389668257,0.04118537129889419
1153,1.2355611389668257,0.04118537129889419
1154,1.4254976173362235,0.04751658724454078
1155,0.609375,0.0203125
1156,2.3359375,0.07786458333333333
1157,1.2229744494085926,0.04076581498028642
1158,0.8125,0.027083333333333334
1159,1.21875,0.040625
1160,0.8375058302035873,0.027916861006786243
1161,0.3046875,0.01015625
1162,0.8868564045134717,0.029561880150449055
1163,1.0357383386985344,0.03452461128995114
1164,0.7323776028286229,0.024412586760954095
1165,0.7932284827092695,0.026440949423642317
1166,1.4227815190592557,0.04742605063530852
1167,0.6177805694834129,0.020592685649447096
1168,0.66015625,0.022005208333333335
1169,0.9084026158592896,0.030280087195309655
1170,0.4094115262807857,0.01364705087602619
1171,0.5398120920529315,0.017993736401764382
1172,0.05078125,0.0016927083333333334
1173,0.15234375,0.005078125
1174,0.2271006539648224,0.007570021798827414
1175,0.6281293726526905,0.020937645755089683
1176,0.41875291510179363,0.013958430503393121
1177,1.2198074839299693,0.04066024946433231
1178,1.2198074839299693,0.04066024946433231
1179,0.40625,0.013541666666666667
1180,1.7183282508121267,0.05727760836040422
1181,1.4656352028562778,0.04885450676187593
1182,1.6281707347223295,0.054272357824077654
1183,0.6423376497217022,0.021411254990723404
1184,1.1844121036404518,0.03948040345468173
1185,0.4094115262807857,0.01364705087602619
1186,0.25390625000000006,0.008463541666666668
1187,0.203125,0.0067708333333333336
1188,0.5001373102474584,0.016671243674915282
1189,1.0357383386985344,0.03452461128995114
1190,1.625,0.05416666666666667
1191,0.609375,0.0203125
1192,1.8281250000000002,0.060937500000000006
1193,2.106656958320235,0.07022189861067449
1194,1.8843881179580717,0.06281293726526906
1195,1.82883015913905,0.060961005304634996
1196,1.8533417084502388,0.06177805694834129
1197,0.8188230525615714,0.02729410175205238
1198,1.644716809602511,0.054823893653417034
1199,1.4647552056572457,0.04882517352190819
1200,1.4541537017390047,0.048471790057966826
1201,1.4254976173362235,0.04751658724454078
1202,1.4647552056572457,0.04882517352190819
1203,0.5001373102474584,0.016671243674915282
1204,1.6376461051231428,0.05458820350410476
1205,1.7598469130087886,0.05866156376695962
1206,1.2229744494085926,0.04076581498028642
1207,1.6257932634106844,0.054193108780356145
1208,1.4024984923135781,0.04674994974378594
1209,1.402498492313557,0.046749949743785234
1210,1.4024984923135781,0.04674994974378594
1211,1.8456731561720408,0.061522438539068025
1212,1.7183282508121267,0.05727760836040422
1213,0.8266588583956882,0.027555295279856274
1214,0.8375058302035873,0.027916861006786243
1215,0.203125,0.0067708333333333336
1216,1.1844121036404518,0.03948040345468173
1217,1.9614976789512781,0.0653832559650426
1218,2.0539744485159135,0.06846581495053045
1219,2.7482932603211334,0.09160977534403777
1220,2.0470576314039284,0.06823525438013095
1221,0.8266588583956882,0.027555295279856274
1222,2.255053461291162,0.0751684487097054
1223,2.4506886040027736,0.08168962013342579
1224,0.4094115262807857,0.01364705087602619
1225,1.4227815190592557,0.04742605063530852
1226,1.9115616634479942,0.06371872211493314
1227,0.6177805694834129,0.020592685649447096
1228,1.4443673007286142,0.048145576690953804
1229,5.301718149056138,0.17672393830187128
1230,0.7883369962944543,0.02627789987648181
1231,1.2397283047229541,0.04132427682409847
1232,2.0005492409898338,0.06668497469966113
1233,0.8188230525615714,0.02729410175205238
1234,1.2355611389668257,0.04118537129889419
1235,1.256258745305381,0.041875291510179366
1236,1.4227815190592557,0.04742605063530852
1237,1.3329473572600543,0.04443157857533514
1238,0.4094115262807857,0.01364705087602619
1239,0.05078125,0.0016927083333333334
1240,0.9363599839438088,0.031211999464793628
1241,1.6194362761587944,0.053981209205293146
1242,0.41875291510179363,0.013958430503393121
1243,2.28233332582168,0.07607777752738933
1244,3.3081947995895358,0.11027315998631786
1245,1.14116666291084,0.03803888876369466
1246,0.3661888014143114,0.012206293380477047
1247,0.47906935436224934,0.015968978478741645
1248,1.830944007071557,0.061031466902385235
1249,1.6321254909363012,0.05440418303121004
1250,1.0938616014491962,0.036462053381639874
1251,0.2271006539648224,0.007570021798827414
1252,2.721893948161659,0.0907297982720553
1253,1.3203125,0.04401041666666667
1254,1.6257932634106844,0.054193108780356145
1255,0.7054756713392478,0.02351585571130826
1256,1.2355611389668257,0.04118537129889419
1257,0.40625,0.013541666666666667
1258,2.021706094422867,0.0673902031474289
1259,2.021706094422867,0.0673902031474289
1260,2.021706094422867,0.0673902031474289
1261,2.021706094422867,0.0673902031474289
1262,2.021706094422867,0.0673902031474289
1263,2.021706094422867,0.0673902031474289
1264,0.8188230525615714,0.02729410175205238
1265,1.0468822877544843,0.03489607625848281
1266,2.0005492409898338,0.06668497469966113
1267,2.850995234672447,0.09503317448908156
1268,2.062118957462581,0.06873729858208603
1269,0.6114872247042963,0.02038290749014321
1270,2.2395625150437444,0.07465208383479148
1271,3.490264431354915,0.1163421477118305
1272,3.665055585702495,0.12216851952341651
1273,3.6689233482257775,0.12229744494085924
1274,2.445948898817185,0.08153162996057284
1275,0.8188230525615714,0.02729410175205238
1276,2.08203125,0.06940104166666666
1277,1.4935213688131692,0.04978404562710564
1278,2.0838882724443866,0.06946294241481289
1279,1.2113217636280886,0.04037739212093629
1280,1.0603436298112279,0.035344787660374265
1281,0.2271006539648224,0.007570021798827414
1282,1.0269872242579567,0.03423290747526522
1283,1.0603436298112279,0.035344787660374265
1284,1.0938616014491962,0.036462053381639874
1285,1.21875,0.040625
1286,1.8843881179580717,0.06281293726526906
1287,0.6281293726526905,0.020937645755089683
1288,1.1137197601288946,0.03712399200429649
1289,1.0760353957243054,0.035867846524143515
1290,0.7883369962944543,0.02627789987648181
1291,0.8868564045134717,0.029561880150449055
1292,0.4542013079296448,0.015140043597654827
1293,0.1015625,0.0033854166666666668
1294,0.287262129857035,0.009575404328567832
1295,0.6114872247042963,0.02038290749014321
1296,0.8188230525615714,0.02729410175205238
1297,1.0760353957243054,0.035867846524143515
1298,0.6114872247042963,0.02038290749014321
1299,0.203125,0.0067708333333333336
1300,1.3626039237889345,0.04542013079296448
1301,0.6423376497217022,0.021411254990723404
1302,0.7393861606300526,0.024646205354335086
1303,0.77514213981312,0.025838071327104
1304,0.4542013079296448,0.015140043597654827
1305,0.4094115262807857,0.01364705087602619
1306,0.287262129857035,0.009575404328567832
1307,0.43387519019190585,0.014462506339730195
1308,0.32515865268213684,0.010838621756071228
1309,0.6177805694834129,0.020592685649447096
1310,0.41875291510179363,0.013958430503393121
1311,0.203125,0.0067708333333333336
1312,0.0,0.0
1313,0.1015625,0.0033854166666666668
1314,0.4542013079296448,0.015140043597654827
1315,0.203125,0.0067708333333333336
1316,0.1015625,0.0033854166666666668
1317,0.0,0.0
1318,0.25390625000000006,0.008463541666666668
1319,0.32515865268213684,0.010838621756071228
1320,0.4094115262807857,0.01364705087602619
1321,0.1015625,0.0033854166666666668
1322,0.0,0.0
1323,0.05078125,0.0016927083333333334
1324,0.7054756713392478,0.02351585571130826
1325,1.7183282508121267,0.05727760836040422
1326,1.6750116604071745,0.055833722013572486
1327,1.5234375,0.05078125
1328,1.2449176463883314,0.04149725487961105
1329,0.25390625000000006,0.008463541666666668
1330,1.0468822877544843,0.03489607625848281
1331,1.6376461051231428,0.05458820350410476
1332,1.0357383386985344,0.03452461128995114
1333,1.4541537017390047,0.048471790057966826
1334,1.0206904927700906,0.03402301642566968
1335,0.4094115262807857,0.01364705087602619
1336,0.4542013079296448,0.015140043597654827
1337,0.8375058302035873,0.027916861006786243
1338,0.76171875,0.025390625
1339,1.2355611389668257,0.04118537129889419
1340,0.8617863895711048,0.028726212985703492
1341,0.32515865268213684,0.010838621756071228
1342,0.7054756713392478,0.02351585571130826
1343,1.26953125,0.042317708333333336
1344,1.2198074839299693,0.04066024946433231
1345,1.430012983783386,0.0476670994594462
1346,1.6533177167913764,0.05511059055971255
1347,0.6423376497217022,0.021411254990723404
1348,0.7323776028286229,0.024412586760954095
1349,0.35546875,0.011848958333333333
1350,0.4542013079296448,0.015140043597654827
1351,1.0168937387832433,0.03389645795944144
1352,0.5078125000000001,0.016927083333333336
1353,0.15234375,0.005078125
1354,0.6281293726526905,0.020937645755089683
1355,0.8677503803838117,0.02892501267946039
1356,0.47906935436224934,0.015968978478741645
1357,0.6177805694834129,0.020592685649447096
1358,1.26953125,0.042317708333333336
1359,0.4094115262807857,0.01364705087602619
1360,0.5398120920529315,0.017993736401764382
1361,0.8512488671293857,0.02837496223764619
1362,1.0468822877544843,0.03489607625848281
1363,0.77514213981312,0.025838071327104
1364,0.2271006539648224,0.007570021798827414
1365,0.05078125,0.0016927083333333334
1366,0.287262129857035,0.009575404328567832
1367,0.3046875,0.01015625
1368,0.5001373102474584,0.016671243674915282
1369,1.0168937387832433,0.03389645795944144
1370,1.4254976173362235,0.04751658724454078
1371,0.4094115262807857,0.01364705087602619
1372,1.4363106492851747,0.047877021642839156
1373,1.2229744494085926,0.04076581498028642
1374,1.625,0.05416666666666667
1375,1.4227815190592557,0.04742605063530852
1376,1.0760353957243054,0.035867846524143515
1377,0.47906935436224934,0.015968978478741645
1378,0.8677503803838117,0.02892501267946039
1379,1.5098351071495357,0.050327836904984526
1380,0.609375,0.0203125
1381,0.9322198310895143,0.031073994369650478
1382,1.5676526369189898,0.052255087897299664
1383,0.6423376497217022,0.021411254990723404
1384,2.3953467718112473,0.07984489239370825
1385,2.3953467718112473,0.07984489239370825
1386,1.3329473572600543,0.04443157857533514
1387,0.38757106990656,0.012919035663552
1388,0.38757106990656,0.012919035663552
1389,0.1015625,0.0033854166666666668
1390,0.6177805694834129,0.020592685649447096
1391,3.648130089431305,0.12160433631437684
1392,2.1930210739215577,0.07310070246405193
1393,0.6281293726526905,0.020937645755089683
1394,0.7932284827092695,0.026440949423642317
1395,0.287262129857035,0.009575404328567832
1396,0.8677503803838117,0.02892501267946039
1397,1.7024977342587715,0.05674992447529238
1398,2.315981332232624,0.07719937774108747
1399,1.7737128090269434,0.05912376030089811
1400,1.2282345788423572,0.04094115262807857
1401,0.41875291510179363,0.013958430503393121
1402,1.0269872242579567,0.03423290747526522
1403,2.412510246294627,0.08041700820982091
1404,1.8344616741128887,0.06114872247042962
1405,3.453125,0.11510416666666667
1406,1.0985664042429344,0.036618880141431144
1407,0.40625,0.013541666666666667
1408,1.4227815190592557,0.04742605063530852
1409,2.7482932603211334,0.09160977534403777
1410,1.7183282508121267,0.05727760836040422
1411,1.9436685134145335,0.06478895044715112
1412,1.4656352028562778,0.04885450676187593
1413,0.41875291510179363,0.013958430503393121
1414,2.1550643536015492,0.07183547845338498
1415,0.6114872247042963,0.02038290749014321
1416,0.8617863895711048,0.028726212985703492
1417,0.9322198310895143,0.031073994369650478
1418,0.6114872247042963,0.02038290749014321
1419,0.287262129857035,0.009575404328567832
1420,1.26953125,0.042317708333333336
1421,2.271006539648224,0.07570021798827414
1422,1.1137197601288946,0.03712399200429649
1423,0.45703125000000006,0.015234375000000001
1424,0.1015625,0.0033854166666666668
1425,0.25390625000000006,0.008463541666666668
1426,0.287262129857035,0.009575404328567832
1427,0.5078125000000001,0.016927083333333336
1428,0.32515865268213684,0.010838621756071228
1429,0.5398120920529315,0.017993736401764382
1430,0.6813019618944672,0.02271006539648224
1431,0.287262129857035,0.009575404328567832
1432,2.0337874775664866,0.06779291591888288
1433,1.0938616014491962,0.036462053381639874
1434,1.2846752994434043,0.04282250998144681
1435,1.2355611389668257,0.04118537129889419
1436,0.6503173053642737,0.021677243512142456
1437,0.203125,0.0067708333333333336
1438,0.8188230525615714,0.02729410175205238
1439,1.0985664042429344,0.036618880141431144
1440,1.5477871758098924,0.051592905860329746
1441,1.14116666291084,0.03803888876369466
1442,1.4865988686559204,0.049553295621864016
1443,0.4094115262807857,0.01364705087602619
1444,1.0938616014491962,0.036462053381639874
1445,2.22570227351988,0.074190075783996
1446,0.5001373102474584,0.016671243674915282
1447,0.32515865268213684,0.010838621756071228
1448,1.0760353957243054,0.035867846524143515
1449,0.4542013079296448,0.015140043597654827
1450,0.43387519019190585,0.014462506339730195
1451,0.5001373102474584,0.016671243674915282
1452,1.0855791337641225,0.03618597112547075
1453,1.1844121036404518,0.03948040345468173
1454,2.0470576314039284,0.06823525438013095
1455,0.86328125,0.02877604166666667
1456,0.3661888014143114,0.012206293380477047
1457,1.3710937500000002,0.045703125000000004
1458,1.16796875,0.03893229166666667
1459,1.0002746204949169,0.033342487349830564
1460,0.32515865268213684,0.010838621756071228
1461,0.1015625,0.0033854166666666668
1462,0.32515865268213684,0.010838621756071228
1463,0.6114872247042963,0.02038290749014321
1464,0.594379292341231,0.019812643078041033
1465,0.05078125,0.0016927083333333334
1466,0.7054756713392478,0.02351585571130826
1467,0.41875291510179363,0.013958430503393121
1468,0.8512488671293857,0.02837496223764619
1469,1.0468822877544843,0.03489607625848281
1470,0.6281293726526905,0.020937645755089683
1471,0.8375058302035873,0.027916861006786243
1472,0.40625,0.013541666666666667
1473,0.0,0.0
1474,0.35546875,0.011848958333333333
1475,0.9363599839438088,0.031211999464793628
1476,1.2229744494085926,0.04076581498028642
1477,1.2397283047229541,0.04132427682409847
1478,1.0760353957243054,0.035867846524143515
1479,0.43387519019190585,0.014462506339730195
1480,1.6257932634106844,0.054193108780356145
1481,1.430012983783386,0.0476670994594462
1482,0.8188230525615714,0.02729410175205238
1483,0.7054756713392478,0.02351585571130826
1484,1.0603436298112279,0.035344787660374265
1485,0.32515865268213684,0.010838621756071228
1486,1.2229744494085926,0.04076581498028642
1487,1.421875,0.04739583333333333
1488,1.421875,0.04739583333333333
1489,1.0269872242579567,0.03423290747526522
1490,0.6281293726526905,0.020937645755089683
1491,0.203125,0.0067708333333333336
1492,0.4094115262807857,0.01364705087602619
1493,0.40625,0.013541666666666667
1494,0.8125,0.027083333333333334
1495,1.430012983783386,0.0476670994594462
1496,1.0206904927700906,0.03402301642566968
1497,0.4094115262807857,0.01364705087602619
1498,1.26953125,0.042317708333333336
1499,1.8533417084502388,0.06177805694834129
1500,1.6376461051231428,0.05458820350410476
1501,1.0357383386985344,0.03452461128995114
1502,0.8266588583956882,0.027555295279856274
1503,0.203125,0.0067708333333333336
1504,1.1855002178833889,0.0395166739294463
1505,1.830944007071557,0.061031466902385235
1506,2.08203125,0.06940104166666666
1507,1.8344616741128887,0.06114872247042962
1508,1.4656352028562778,0.04885450676187593
1509,0.41875291510179363,0.013958430503393121
1510,0.6114872247042963,0.02038290749014321
1511,0.287262129857035,0.009575404328567832
1512,0.1015625,0.0033854166666666668
1513,0.6813019618944672,0.02271006539648224
1514,1.15910358388026,0.038636786129341995
1515,0.5398120920529315,0.017993736401764382
1516,1.4541537017390047,0.048471790057966826
1517,2.1206872596224557,0.07068957532074853
1518,1.7539758477282583,0.05846586159094194
1519,1.2229744494085926,0.04076581498028642
1520,1.6130542364491538,0.05376847454830513
1521,0.4094115262807857,0.01364705087602619
1522,0.8140853673611648,0.027136178912038827
1523,1.4443673007286142,0.048145576690953804
1524,1.0156250000000002,0.03385416666666667
1525,1.2846752994434043,0.04282250998144681
1526,0.609375,0.0203125
1527,0.4542013079296448,0.015140043597654827
1528,0.32515865268213684,0.010838621756071228
1529,0.3046875,0.01015625
1530,0.6503173053642737,0.021677243512142456
1531,1.1171875,0.03723958333333333
1532,3.6054687500000004,0.12018229166666668
1533,1.47265625,0.049088541666666666
1534,0.4542013079296448,0.015140043597654827
1535,0.6503173053642737,0.021677243512142456
1536,0.594379292341231,0.019812643078041033
1537,0.5078125000000001,0.016927083333333336
1538,0.86328125,0.02877604166666667
1539,0.32515865268213684,0.010838621756071228
1540,0.47906935436224934,0.015968978478741645
1541,0.47906935436224934,0.015968978478741645
1542,0.25390625000000006,0.008463541666666668
1543,2.762798697086887,0.09209328990289624
1544,1.8393751061841628,0.061312503539472096
1545,0.8140853673611648,0.027136178912038827
1546,1.8281250000000002,0.060937500000000006
1547,0.6114872247042963,0.02038290749014321
1548,1.6281707347223295,0.054272357824077654
1549,1.4443673007286142,0.048145576690953804
1550,1.2846752994434043,0.04282250998144681
1551,0.40625,0.013541666666666667
1552,0.6114872247042963,0.02038290749014321
1553,0.8125,0.027083333333333334
1554,0.9084026158592896,0.030280087195309655
1555,0.9859935230715577,0.032866450769051925
1556,1.1855002178833889,0.0395166739294463
1557,0.8188230525615714,0.02729410175205238
1558,0.43387519019190585,0.014462506339730195
1559,1.0002746204949169,0.033342487349830564
1560,0.41875291510179363,0.013958430503393121
1561,0.4542013079296448,0.015140043597654827
1562,0.25390625000000006,0.008463541666666668
1563,0.20937645755089682,0.006979215251696561
1564,0.43387519019190585,0.014462506339730195
1565,0.25390625000000006,0.008463541666666668
1566,0.8677503803838117,0.02892501267946039
1567,0.40625,0.013541666666666667
1568,0.6423376497217022,0.021411254990723404
1569,0.203125,0.0067708333333333336
1570,0.47906935436224934,0.015968978478741645
1571,0.7883369962944543,0.02627789987648181
1572,0.6906996742717217,0.02302332247572406
1573,0.287262129857035,0.009575404328567832
1574,0.609375,0.0203125
1575,0.203125,0.0067708333333333336
1576,0.05078125,0.0016927083333333334
1577,0.5001373102474584,0.016671243674915282
1578,0.9859935230715577,0.032866450769051925
1579,0.9140625000000001,0.030468750000000003
1580,0.45703125000000006,0.015234375000000001
1581,0.15234375,0.005078125
1582,0.25390625000000006,0.008463541666666668
1583,0.6423376497217022,0.021411254990723404
1584,0.4094115262807857,0.01364705087602619
1585,0.32515865268213684,0.010838621756071228
1586,0.1015625,0.0033854166666666668
1587,0.1015625,0.0033854166666666668
1588,0.0,0.0
1589,2.320986460411621,0.07736621534705403
1590,1.7384699686883436,0.05794899895627812
1591,1.188758584682462,0.03962528615608207
1592,1.0156250000000002,0.03385416666666667
1593,0.25390625000000006,0.008463541666666668
1594,1.0760353957243054,0.035867846524143515
1595,1.0156250000000002,0.03385416666666667
1596,0.6906996742717217,0.02302332247572406
1597,0.0,0.0
1598,0.287262129857035,0.009575404328567832
1599,0.15234375,0.005078125
1600,0.8375058302035873,0.027916861006786243
1601,1.4443673007286142,0.048145576690953804
1602,1.6533177167913764,0.05511059055971255
1603,2.5537466013881573,0.08512488671293858
1604,2.762798697086887,0.09209328990289624
1605,0.8868564045134717,0.029561880150449055
1606,1.4787723212601052,0.04929241070867017
1607,2.2435889566161626,0.07478629855387209
1608,1.830944007071557,0.061031466902385235
1609,1.6281707347223295,0.054272357824077654
1610,2.0470576314039284,0.06823525438013095
1611,0.6281293726526905,0.020937645755089683
1612,1.2282345788423572,0.04094115262807857
1613,1.3016255705757176,0.043387519019190586
1614,1.0156250000000002,0.03385416666666667
1615,2.6658947145201086,0.08886315715067028
1616,0.1015625,0.0033854166666666668
1617,0.203125,0.0067708333333333336
1618,1.6257932634106844,0.054193108780356145
1619,1.5937547870638893,0.05312515956879631
1620,1.3663836922809236,0.04554612307603079
1621,2.365010988883363,0.07883369962944543
1622,1.830944007071557,0.061031466902385235
1623,0.5469308007245981,0.018231026690819937
1624,0.898412024095327,0.029947067469844234
1625,0.76171875,0.025390625
1626,0.5078125000000001,0.016927083333333336
1627,0.8375058302035873,0.027916861006786243
1628,1.0468822877544843,0.03489607625848281
1629,0.25390625000000006,0.008463541666666668
1630,0.9084026158592896,0.030280087195309655
1631,1.586456965418539,0.052881898847284635
1632,1.9614976789512781,0.0653832559650426
1633,0.77514213981312,0.025838071327104
1634,1.4363106492851747,0.047877021642839156
1635,0.6114872247042963,0.02038290749014321
1636,0.86328125,0.02877604166666667
1637,0.6281293726526905,0.020937645755089683
1638,0.6423376497217022,0.021411254990723404
1639,1.1137197601288946,0.03712399200429649
1640,1.0760353957243054,0.035867846524143515
1641,0.43387519019190585,0.014462506339730195
1642,0.47906935436224934,0.015968978478741645
1643,1.2229744494085926,0.04076581498028642
1644,3.25,0.10833333333333334
1645,1.7024977342587715,0.05674992447529238
1646,1.21875,0.040625
1647,0.4542013079296448,0.015140043597654827
1648,2.4506886040027736,0.08168962013342579
1649,2.1446020056380726,0.07148673352126908
1650,2.144602005638047,0.07148673352126823
1651,2.1446020056380726,0.07148673352126908
1652,2.829203868803024,0.09430679562676747
1653,1.26953125,0.042317708333333336
1654,1.6880469672010205,0.056268232240034015
1655,2.445948898817185,0.08153162996057284
1656,1.7183282508121267,0.05727760836040422
