frame,x,y
0,945.0,732.0
1,945.0,732.25
2,947.0,731.75
3,947.0,732.0
4,948.0,732.0
5,950.0,732.25
6,951.0,732.0
7,952.0,732.0
8,953.0,733.25
9,953.0,733.0
10,954.0,733.0
11,955.0,736.5
12,957.0,738.75
13,959.0,741.5
14,963.0,744.75
15,964.0,746.0
16,968.0,748.75
17,971.0,749.25
18,973.0,750.25
19,976.0,752.75
20,980.0,754.25
21,981.0,754.5
22,982.0,753.25
23,984.0,752.0
24,988.0,751.0
25,990.0,753.5
26,992.0,758.5
27,992.0,760.75
28,992.0,765.5
29,995.0,774.75
30,1000.0,781.5
31,1010.0,782.25
32,1013.0,781.5
33,1014.0,780.75
34,1004.0,778.25
35,1002.0,774.25
36,1002.0,768.75
37,999.0,759.0
38,993.0,755.5
39,991.0,754.75
40,988.0,750.5
41,987.0,750.5
42,986.0,751.5
43,986.0,750.5
44,986.0,751.5
45,986.0,752.25
46,986.0,752.5
47,979.0,752.25
48,977.0,750.5
49,974.0,747.75
50,988.0,720.25
51,993.0,711.25
52,985.0,729.0
53,980.0,734.0
54,982.0,730.5
55,977.0,736.25
56,979.0,741.25
57,980.0,742.75
58,984.0,743.0
59,985.0,744.75
60,985.0,747.25
61,985.0,748.25
62,990.0,748.5
63,992.0,747.5
64,993.0,748.0
65,992.0,747.5
66,998.0,749.0
67,1007.0,751.25
68,1014.0,755.75
69,1017.0,757.0
70,1017.0,759.75
71,1018.0,765.5
72,1018.0,772.75
73,1018.0,776.25
74,1026.0,778.75
75,1029.0,780.0
76,1032.0,780.25
77,1034.0,780.25
78,1034.0,780.25
79,1035.0,777.5
80,1037.0,776.0
81,1038.0,775.75
82,1039.0,777.5
83,1043.0,782.75
84,1044.0,790.25
85,1046.0,797.25
86,1051.0,800.5
87,1053.0,800.75
88,1055.0,802.75
89,1053.0,803.25
90,1045.0,799.0
91,1040.0,792.75
92,1032.0,789.0
93,1029.0,788.25
94,1020.0,784.75
95,1006.0,781.25
96,988.0,780.25
97,971.0,783.5
98,960.0,783.5
99,956.0,783.25
100,943.0,783.75
101,928.0,783.25
102,921.0,783.0
103,915.0,784.25
104,910.0,782.5
105,908.0,782.0
106,902.0,781.0
107,895.0,778.75
108,883.0,776.75
109,886.0,773.75
110,892.0,771.25
111,895.0,770.25
112,901.0,769.25
113,903.0,767.5
114,901.0,764.75
115,900.0,762.25
116,908.0,762.0
117,911.0,762.0
118,913.0,763.0
119,917.0,767.0
120,923.0,770.0
121,928.0,773.75
122,931.0,776.25
123,932.0,776.5
124,933.0,776.75
125,937.0,775.0
126,940.0,771.25
127,937.0,768.0
128,933.0,766.5
129,931.0,766.25
130,935.0,766.75
131,936.0,769.5
132,936.0,772.75
133,936.0,774.25
134,936.0,773.5
135,936.0,773.75
136,934.0,772.5
137,928.0,766.0
138,917.0,756.75
139,909.0,748.0
140,904.0,737.0
141,903.0,732.25
142,898.0,731.5
143,890.0,733.0
144,873.0,733.5
145,862.0,734.25
146,853.0,734.25
147,849.0,734.5
148,841.0,732.25
149,831.0,730.5
150,819.0,727.25
151,811.0,725.25
152,800.0,724.0
153,796.0,724.75
154,789.0,722.5
155,775.0,718.75
156,768.0,716.0
157,766.0,714.25
158,772.0,712.5
159,775.0,712.0
160,781.0,710.75
161,789.0,709.75
162,797.0,708.25
163,809.0,703.25
164,817.0,703.25
165,821.0,703.25
166,810.0,704.25
167,816.0,708.0
168,827.0,706.5
169,833.0,709.0
170,837.0,708.75
171,838.0,708.25
172,844.0,707.5
173,849.0,707.0
174,857.0,706.0
175,862.0,709.75
176,868.0,716.25
177,871.0,718.75
178,873.0,722.5
179,874.0,724.0
180,880.0,728.0
181,883.0,730.75
182,882.0,735.5
183,881.0,736.75
184,879.0,738.5
185,882.0,740.75
186,886.0,744.0
187,891.0,745.75
188,899.0,747.0
189,902.0,747.0
190,904.0,749.0
191,912.0,752.5
192,919.0,757.25
193,926.0,768.5
194,934.0,777.0
195,937.0,781.25
196,942.0,784.75
197,948.0,793.75
198,958.0,801.0
199,970.0,816.25
200,983.0,826.5
201,988.0,830.75
202,1004.0,834.75
203,1022.0,834.5
204,1038.0,834.25
205,1057.0,834.5
206,1065.0,836.5
207,1068.0,837.75
208,1073.0,835.0
209,1086.0,833.0
210,1102.0,827.0
211,1113.0,831.75
212,1123.0,840.25
213,1127.0,842.25
214,1133.0,859.25
215,1144.0,885.75
216,1152.0,900.25
217,1167.0,906.75
218,1187.0,911.75
219,1194.0,913.5
220,1212.0,912.75
221,1224.0,908.25
222,1228.0,902.0
223,1227.0,896.5
224,1226.0,907.25
225,1226.0,911.0
226,1228.0,918.5
227,1227.0,919.25
228,1228.0,920.75
229,1228.0,920.5
230,1228.0,918.0
231,1227.0,917.5
232,1225.0,914.5
233,1225.0,910.25
234,1227.0,899.5
235,1226.0,887.25
236,1223.0,874.75
237,1222.0,870.25
238,1221.0,865.75
239,1217.0,862.0
240,1209.0,858.0
241,1201.0,852.0
242,1199.0,840.0
243,1198.0,836.25
244,1191.0,824.25
245,1183.0,818.0
246,1174.0,815.75
247,1167.0,813.75
248,1159.0,813.0
249,1157.0,812.25
250,1144.0,810.75
251,1129.0,810.5
252,1116.0,810.75
253,1106.0,808.0
254,1101.0,803.75
255,1100.0,802.0
256,1096.0,799.0
257,1090.0,797.5
258,1083.0,795.75
259,1073.0,791.75
260,1067.0,787.5
261,1065.0,785.75
262,1068.0,781.0
263,1072.0,775.5
264,1077.0,772.25
265,1077.0,769.0
266,1075.0,765.0
267,1075.0,764.5
268,1070.0,764.0
269,1062.0,765.5
270,1054.0,767.75
271,1048.0,770.0
272,1044.0,772.0
273,1043.0,772.75
274,1042.0,772.75
275,1042.0,772.5
276,1042.0,771.5
277,1041.0,772.5
278,1041.0,772.75
279,1040.0,772.75
280,1040.0,772.25
281,1040.0,773.25
282,1039.0,778.0
283,1038.0,781.75
284,1036.0,784.0
285,1035.0,785.0
286,1034.0,783.0
287,1025.0,779.25
288,1022.0,772.5
289,1025.0,765.5
290,1025.0,758.0
291,1025.0,755.5
292,1020.0,737.25
293,1017.0,726.0
294,1014.0,722.75
295,1010.0,718.0
296,1009.0,725.25
297,1008.0,729.0
298,1009.0,729.5
299,998.0,728.0
300,987.0,721.0
301,985.0,720.0
302,989.0,725.5
303,990.0,727.75
304,992.0,728.25
305,998.0,726.0
306,997.0,713.0
307,1000.0,697.0
308,1004.0,687.5
309,1005.0,683.75
310,1005.0,695.75
311,1006.0,706.0
312,1008.0,701.75
313,1011.0,703.25
314,1012.0,699.0
315,1012.0,697.75
316,1013.0,697.75
317,1015.0,700.0
318,1015.0,709.0
319,1018.0,713.5
320,1023.0,718.5
321,1025.0,720.0
322,1026.0,721.75
323,1024.0,722.0
324,1021.0,723.0
325,1017.0,726.0
326,1012.0,729.75
327,1009.0,731.75
328,1001.0,730.5
329,997.0,729.5
330,995.0,729.75
331,992.0,730.0
332,992.0,733.75
333,991.0,735.0
334,992.0,739.0
335,993.0,746.5
336,995.0,753.0
337,1002.0,762.0
338,1002.0,769.75
339,1002.0,772.0
340,998.0,777.75
341,995.0,783.75
342,992.0,788.25
343,989.0,792.0
344,993.0,793.75
345,995.0,794.75
346,999.0,794.5
347,1001.0,793.0
348,1002.0,790.5
349,1004.0,790.25
350,1004.0,790.75
351,1004.0,791.25
352,995.0,794.75
353,985.0,798.5
354,981.0,804.5
355,980.0,809.75
356,980.0,813.25
357,980.0,813.5
358,981.0,816.0
359,983.0,817.0
360,985.0,818.0
361,1002.0,822.5
362,1025.0,826.75
363,1034.0,827.75
364,1045.0,829.75
365,1069.0,830.5
366,1090.0,830.75
367,1107.0,832.0
368,1122.0,830.75
369,1126.0,830.25
370,1140.0,831.75
371,1151.0,832.75
372,1156.0,833.0
373,1164.0,830.75
374,1179.0,828.75
375,1184.0,827.75
376,1201.0,832.25
377,1215.0,831.5
378,1227.0,841.0
379,1236.0,843.5
380,1248.0,844.75
381,1252.0,845.5
382,1250.0,843.75
383,1249.0,836.5
384,1248.0,827.0
385,1248.0,822.75
386,1248.0,816.75
387,1248.0,814.5
388,1248.0,811.0
389,1245.0,808.0
390,1238.0,806.0
391,1224.0,800.25
392,1208.0,796.75
393,1202.0,795.75
394,1192.0,796.25
395,1185.0,801.5
396,1172.0,803.75
397,1161.0,804.25
398,1154.0,805.0
399,1151.0,805.5
400,1153.0,804.5
401,1147.0,799.75
402,1136.0,796.25
403,1125.0,788.75
404,1108.0,785.0
405,1102.0,783.5
406,1095.0,784.0
407,1087.0,785.5
408,1078.0,788.25
409,1069.0,792.0
410,1059.0,793.5
411,1056.0,793.5
412,1045.0,794.25
413,1037.0,795.0
414,1033.0,797.0
415,1025.0,799.5
416,1007.0,807.0
417,1000.0,810.0
418,990.0,816.75
419,982.0,822.25
420,974.0,825.5
421,966.0,829.75
422,957.0,834.5
423,954.0,835.25
424,948.0,838.75
425,935.0,844.5
426,924.0,854.0
427,910.0,866.5
428,898.0,878.75
429,893.0,882.75
430,887.0,890.5
431,866.0,892.0
432,846.0,894.25
433,838.0,894.25
434,837.0,892.0
435,836.0,891.5
436,850.0,890.25
437,858.0,888.0
438,862.0,884.25
439,861.0,881.25
440,865.0,876.5
441,867.0,875.75
442,870.0,874.75
443,872.0,876.25
444,874.0,877.5
445,876.0,877.5
446,880.0,876.25
447,881.0,876.0
448,883.0,872.25
449,887.0,866.75
450,897.0,859.5
451,907.0,848.5
452,913.0,839.75
453,916.0,837.5
454,921.0,834.0
455,923.0,829.0
456,923.0,828.25
457,923.0,829.25
458,928.0,828.5
459,930.0,828.5
460,935.0,827.75
461,936.0,823.75
462,942.0,818.0
463,951.0,808.75
464,964.0,798.0
465,968.0,794.0
466,981.0,791.25
467,989.0,789.5
468,995.0,787.25
469,1001.0,784.5
470,1012.0,783.0
471,1015.0,782.25
472,1020.0,781.25
473,1024.0,780.0
474,1022.0,777.25
475,1006.0,775.75
476,990.0,775.75
477,985.0,776.0
478,983.0,774.25
479,982.0,772.5
480,982.0,769.25
481,983.0,767.25
482,983.0,764.25
483,984.0,762.75
484,986.0,759.0
485,987.0,754.25
486,990.0,752.0
487,990.0,750.25
488,990.0,749.0
489,990.0,749.25
490,991.0,748.0
491,992.0,749.75
492,996.0,751.75
493,999.0,752.5
494,1003.0,752.5
495,1004.0,752.75
496,1006.0,752.75
497,1007.0,752.75
498,1012.0,752.75
499,1018.0,751.25
500,1023.0,751.75
501,1024.0,752.0
502,1025.0,751.25
503,1021.0,750.75
504,1014.0,749.5
505,1009.0,749.0
506,1009.0,755.5
507,1010.0,758.75
508,1014.0,762.75
509,1017.0,770.5
510,1017.0,775.5
511,1003.0,779.5
512,1002.0,781.5
513,1002.0,783.25
514,998.0,782.25
515,997.0,779.25
516,1002.0,777.0
517,1006.0,774.0
518,1006.0,772.5
519,1006.0,771.5
520,1008.0,769.75
521,1015.0,771.25
522,1024.0,770.75
523,1031.0,770.5
524,1041.0,768.0
525,1045.0,767.5
526,1058.0,766.75
527,1073.0,763.75
528,1088.0,761.75
529,1101.0,756.25
530,1109.0,754.0
531,1112.0,753.25
532,1117.0,756.5
533,1120.0,761.75
534,1125.0,767.75
535,1125.0,773.75
536,1126.0,778.0
537,1126.0,779.25
538,1125.0,778.75
539,1126.0,779.25
540,1131.0,777.75
541,1135.0,775.5
542,1136.0,773.75
543,1136.0,773.25
544,1132.0,775.0
545,1128.0,777.75
546,1125.0,783.0
547,1123.0,787.5
548,1116.0,793.25
549,1114.0,795.25
550,1106.0,799.75
551,1099.0,801.5
552,1093.0,801.75
553,1090.0,802.0
554,1091.0,797.5
555,1092.0,796.0
556,1083.0,792.5
557,1065.0,789.25
558,1049.0,785.5
559,1036.0,781.5
560,1030.0,777.0
561,1028.0,776.0
562,1024.0,776.5
563,1011.0,775.75
564,991.0,776.5
565,980.0,778.0
566,969.0,776.75
567,966.0,776.5
568,961.0,776.5
569,950.0,777.5
570,942.0,779.25
571,936.0,779.5
572,934.0,778.25
573,934.0,777.0
574,931.0,776.5
575,931.0,775.5
576,930.0,773.0
577,929.0,771.5
578,928.0,770.25
579,928.0,769.5
580,929.0,769.25
581,932.0,769.25
582,935.0,769.5
583,937.0,768.5
584,935.0,769.5
585,935.0,769.25
586,947.0,770.0
587,948.0,769.5
588,950.0,770.0
589,961.0,768.5
590,972.0,767.25
591,976.0,766.25
592,976.0,768.5
593,976.0,773.75
594,976.0,776.75
595,975.0,782.75
596,975.0,786.25
597,975.0,787.5
598,973.0,786.0
599,971.0,784.25
600,967.0,782.0
601,969.0,782.75
602,969.0,784.25
603,969.0,784.0
604,969.0,785.0
605,968.0,788.5
606,967.0,798.75
607,964.0,806.5
608,962.0,817.0
609,961.0,821.0
610,961.0,826.75
611,961.0,827.5
612,938.0,828.25
613,936.0,826.0
614,932.0,821.75
615,931.0,821.0
616,920.0,819.5
617,914.0,818.25
618,911.0,819.0
619,898.0,823.25
620,888.0,832.75
621,884.0,837.25
622,877.0,839.25
623,866.0,844.75
624,850.0,851.0
625,834.0,860.75
626,823.0,874.0
627,819.0,879.5
628,814.0,886.25
629,812.0,888.25
630,816.0,886.75
631,821.0,884.75
632,822.0,880.75
633,822.0,879.5
634,823.0,877.25
635,831.0,874.0
636,837.0,871.0
637,845.0,865.5
638,853.0,866.75
639,856.0,868.0
640,860.0,869.75
641,863.0,871.25
642,867.0,871.0
643,869.0,869.0
644,872.0,866.0
645,873.0,864.5
646,875.0,857.25
647,877.0,849.5
648,880.0,841.5
649,882.0,834.75
650,887.0,827.75
651,889.0,825.75
652,894.0,824.0
653,904.0,823.5
654,909.0,823.5
655,914.0,824.25
656,919.0,823.5
657,921.0,823.5
658,923.0,822.0
659,926.0,819.25
660,934.0,818.0
661,945.0,816.5
662,953.0,812.75
663,956.0,811.75
664,959.0,807.25
665,960.0,801.75
666,962.0,797.75
667,968.0,794.0
668,972.0,791.0
669,974.0,789.75
670,978.0,787.5
671,985.0,785.25
672,992.0,784.5
673,1001.0,783.5
674,1015.0,784.0
675,1020.0,783.75
676,1014.0,784.25
677,1015.0,785.0
678,1023.0,785.75
679,1030.0,785.75
680,1034.0,785.5
681,1036.0,785.75
682,1039.0,785.25
683,1041.0,784.75
684,1044.0,783.5
685,1046.0,782.25
686,1045.0,780.25
687,1044.0,780.25
688,1043.0,779.75
689,1041.0,780.5
690,1037.0,781.5
691,1034.0,782.0
692,1032.0,783.0
693,1031.0,783.5
694,1032.0,785.75
695,1033.0,786.25
696,1035.0,785.5
697,1041.0,785.75
698,1050.0,787.0
699,1053.0,787.5
700,1062.0,790.25
701,1072.0,792.75
702,1083.0,793.5
703,1087.0,799.75
704,1097.0,803.5
705,1101.0,805.0
706,1108.0,810.75
707,1121.0,814.25
708,1136.0,814.25
709,1153.0,816.5
710,1168.0,816.5
711,1174.0,816.75
712,1180.0,815.25
713,1183.0,810.75
714,1189.0,804.75
715,1198.0,798.25
716,1206.0,787.0
717,1208.0,782.75
718,1210.0,798.75
719,1210.0,807.75
720,1214.0,828.0
721,1216.0,848.5
722,1220.0,862.25
723,1222.0,866.5
724,1224.0,867.25
725,1229.0,867.5
726,1237.0,867.5
727,1244.0,865.75
728,1252.0,864.75
729,1255.0,865.0
730,1254.0,863.75
731,1252.0,862.75
732,1251.0,860.75
733,1251.0,859.75
734,1249.0,858.25
735,1248.0,858.25
736,1247.0,854.0
737,1242.0,848.25
738,1231.0,843.5
739,1216.0,840.25
740,1195.0,836.0
741,1187.0,834.75
742,1170.0,832.5
743,1152.0,830.75
744,1137.0,827.0
745,1124.0,823.5
746,1109.0,821.5
747,1103.0,820.0
748,1093.0,808.25
749,1077.0,801.25
750,1056.0,799.75
751,1033.0,796.75
752,1012.0,794.75
753,1005.0,794.0
754,994.0,792.5
755,982.0,791.5
756,971.0,789.75
757,959.0,787.75
758,946.0,786.5
759,942.0,786.5
760,934.0,784.0
761,921.0,785.0
762,910.0,784.0
763,901.0,783.75
764,893.0,782.25
765,891.0,781.0
766,884.0,779.75
767,877.0,779.0
768,871.0,776.75
769,869.5,770.75
770,868.0,764.75
771,868.0,763.0
772,872.0,758.25
773,876.0,752.75
774,880.0,749.75
775,885.0,748.5
776,888.0,747.75
777,889.0,747.75
778,890.0,747.75
779,890.0,748.0
780,891.0,747.5
781,891.0,747.25
782,890.0,746.25
783,888.0,746.25
784,883.0,745.0
785,884.0,745.5
786,888.0,747.25
787,890.0,749.0
788,890.0,752.75
789,890.0,754.25
790,895.0,757.75
791,900.0,762.25
792,896.0,769.5
793,894.0,775.25
794,893.0,777.5
795,892.0,778.5
796,893.0,780.25
797,893.0,781.5
798,893.0,781.25
799,895.0,779.5
800,898.0,779.0
801,899.0,778.75
802,903.0,780.0
803,910.0,783.25
804,912.0,789.0
805,913.0,796.0
806,911.0,801.75
807,910.0,804.0
808,912.0,807.0
809,909.0,809.5
810,908.0,811.0
811,911.0,812.75
812,893.0,819.25
813,887.0,821.75
814,874.0,828.25
815,881.0,832.75
816,853.0,837.25
817,836.0,840.25
818,827.0,844.75
819,824.0,846.0
820,818.0,849.25
821,809.0,850.75
822,803.0,851.25
823,799.0,849.75
824,791.0,849.0
825,788.0,848.5
826,780.0,847.0
827,771.0,845.25
828,761.5,845.875
829,752.0,846.5
830,744.0,845.5
831,742.0,846.0
832,740.0,847.25
833,735.0,845.75
834,733.0,849.75
835,731.0,855.5
836,730.0,859.25
837,730.0,860.25
838,730.0,859.5
839,730.0,857.0
840,729.0,854.5
841,729.0,852.25
842,729.0,848.25
843,728.0,847.5
844,727.0,843.5
845,729.0,836.5
846,737.0,831.5
847,748.0,822.75
848,757.0,813.25
849,760.0,809.75
850,762.0,807.5
851,767.0,804.75
852,769.0,801.75
853,772.0,797.5
854,777.0,793.0
855,779.0,792.0
856,781.0,790.75
857,785.0,790.0
858,792.0,787.75
859,802.0,781.25
860,813.0,773.0
861,817.0,769.75
862,823.0,767.25
863,831.0,761.25
864,838.0,757.25
865,843.0,755.5
866,847.0,756.25
867,849.0,756.5
868,851.0,758.0
869,855.0,761.75
870,856.0,762.5
871,859.0,764.25
872,884.0,764.75
873,894.0,766.0
874,899.0,765.5
875,898.0,765.5
876,899.0,767.5
877,904.0,772.25
878,908.0,778.75
879,910.0,780.75
880,916.0,784.25
881,927.0,787.5
882,935.0,789.5
883,948.0,790.75
884,954.0,793.5
885,957.0,794.5
886,961.0,799.75
887,964.0,809.25
888,967.0,817.0
889,970.0,822.5
890,974.0,828.0
891,976.0,830.0
892,982.0,834.0
893,986.0,836.5
894,994.0,837.5
895,1004.0,836.5
896,1015.0,837.5
897,1019.0,838.5
898,1026.0,839.75
899,1036.0,841.0
900,1047.0,843.5
901,1055.0,850.25
902,1063.0,854.5
903,1066.0,855.5
904,1076.0,856.25
905,1085.0,857.25
906,1097.0,858.75
907,1106.0,857.75
908,1107.0,857.0
909,1108.0,856.0
910,1105.0,855.25
911,1098.0,855.75
912,1092.0,856.25
913,1090.0,857.75
914,1091.0,861.25
915,1091.0,861.5
916,1092.0,864.75
917,1091.0,865.75
918,1084.0,865.5
919,1075.0,866.0
920,1062.0,865.25
921,1057.0,864.25
922,1053.0,862.75
923,1051.0,860.5
924,1049.0,860.5
925,1048.0,860.75
926,1048.0,861.5
927,1048.0,861.5
928,1045.0,860.75
929,1042.0,862.25
930,1039.0,862.5
931,1038.0,861.25
932,1036.0,860.0
933,1035.0,858.75
934,1032.0,855.5
935,1028.0,850.5
936,1024.0,848.25
937,1020.0,846.0
938,1018.0,844.5
939,1017.0,844.75
940,1016.0,843.75
941,1016.0,841.25
942,1017.0,838.25
943,1018.0,834.25
944,1017.0,830.0
945,1017.0,828.75
946,1016.0,825.5
947,1015.0,820.0
948,1012.0,819.5
949,1004.0,818.0
950,1001.0,816.25
951,1000.0,815.5
952,1001.0,816.5
953,1001.0,820.5
954,1001.0,825.0
955,1003.0,828.0
956,1003.0,829.5
957,1003.0,830.5
958,998.0,831.75
959,990.0,830.0
960,973.0,828.5
961,971.0,828.25
962,959.0,828.5
963,955.0,828.5
964,932.0,826.75
965,918.0,826.5
966,883.0,826.5
967,861.0,826.75
968,845.0,826.0
969,840.0,826.5
970,827.0,825.5
971,811.0,823.25
972,801.0,821.0
973,790.0,819.0
974,779.0,817.0
975,775.0,816.5
976,768.0,815.75
977,756.0,815.0
978,730.0,813.0
979,727.0,810.5
980,714.0,811.25
981,709.0,811.75
982,704.0,812.75
983,693.0,802.25
984,688.0,799.25
985,683.0,796.0
986,688.0,803.75
987,690.0,806.75
988,691.0,806.5
989,691.0,805.75
990,692.0,807.0
991,690.0,808.75
992,688.0,808.75
993,687.0,808.75
994,687.0,810.0
995,687.0,811.25
996,687.0,810.75
997,684.0,809.25
998,679.0,805.5
999,678.0,804.75
1000,677.0,806.25
1001,679.0,806.0
1002,681.0,805.5
1003,682.0,803.25
1004,686.0,800.75
1005,688.0,799.0
1006,693.0,799.0
1007,697.0,796.25
1008,706.0,795.5
1009,711.0,794.5
1010,713.0,793.25
1011,714.0,792.5
1012,720.0,791.5
1013,732.0,791.75
1014,750.0,792.5
1015,770.0,792.0
1016,790.0,792.5
1017,798.0,793.25
1018,812.0,793.0
1019,823.0,796.5
1020,826.0,801.0
1021,831.0,804.5
1022,843.0,807.0
1023,847.0,807.75
1024,853.0,811.0
1025,863.0,815.5
1026,878.0,815.25
1027,887.0,817.5
1028,898.0,817.75
1029,901.0,817.75
1030,907.0,821.25
1031,924.0,830.75
1032,930.0,835.0
1033,949.0,838.0
1034,966.0,839.75
1035,972.0,841.25
1036,992.0,840.25
1037,1006.0,841.0
1038,1015.0,840.25
1039,1022.0,840.25
1040,1035.0,840.5
1041,1040.0,840.75
1042,1056.0,841.75
1043,1070.0,842.25
1044,1083.0,842.25
1045,1093.0,845.75
1046,1103.0,849.75
1047,1106.0,851.25
1048,1122.0,852.25
1049,1143.0,853.25
1050,1158.0,853.75
1051,1165.0,853.25
1052,1163.0,852.25
1053,1161.0,852.75
1054,1155.0,851.75
1055,1154.0,849.25
1056,1154.0,848.75
1057,1157.0,848.0
1058,1149.0,847.25
1059,1146.0,847.0
1060,1144.0,849.75
1061,1131.0,857.5
1062,1120.0,862.0
1063,1112.0,863.75
1064,1111.0,865.5
1065,1111.0,865.75
1066,1112.0,864.0
1067,1112.0,862.0
1068,1109.0,858.0
1069,1105.0,855.75
1070,1102.0,853.5
1071,1101.0,852.25
1072,1097.0,851.0
1073,1091.0,850.0
1074,1086.0,848.75
1075,1081.0,847.75
1076,1077.0,846.25
1077,1076.0,846.5
1078,1072.0,845.5
1079,1071.0,843.5
1080,1070.0,841.5
1081,1069.0,836.25
1082,1066.0,831.25
1083,1065.0,830.0
1084,1062.0,824.25
1085,1059.0,817.75
1086,1054.0,814.75
1087,1048.0,810.75
1088,1039.0,808.0
1089,1036.0,807.75
1090,1032.0,807.25
1091,1031.0,808.5
1092,1030.0,809.75
1093,1032.0,808.75
1094,1032.0,806.5
1095,1033.0,805.5
1096,1031.0,803.25
1097,1031.0,802.5
1098,1030.0,803.5
1099,1029.0,804.5
1100,1026.0,805.5
1101,1025.0,805.5
1102,1022.0,807.25
1103,1019.0,809.0
1104,1014.0,811.25
1105,1007.0,812.0
1106,997.0,812.25
1107,993.0,811.25
1108,982.0,811.75
1109,971.0,812.5
1110,959.0,814.75
1111,944.0,813.75
1112,934.0,819.5
1113,932.0,821.25
1114,924.0,827.0
1115,917.0,832.25
1116,910.0,835.0
1117,903.0,836.5
1118,900.0,839.75
1119,899.0,840.75
1120,893.0,844.0
1121,883.0,847.0
1122,872.0,850.0
1123,865.0,853.25
1124,859.0,862.5
1125,856.0,865.5
1126,853.0,874.75
1127,840.0,879.25
1128,828.0,880.25
1129,812.0,881.5
1130,809.0,881.75
1131,808.0,882.0
1132,808.0,881.0
1133,812.0,880.0
1134,816.0,878.25
1135,816.0,877.0
1136,815.0,875.75
1137,814.0,876.0
1138,814.0,875.75
1139,813.0,875.25
