Frame,Body_Angle_deg,Leg_Stretch_Ratio
568,85.025,0.59
568,87.221,0.358
568,91.802,0.399
569,92.17,0.496
569,94.747,0.388
570,91.093,0.487
570,98.404,0.375
570,95.864,0.357
571,89.417,0.513
571,98.756,0.377
572,86.1,0.517
572,97.276,0.393
573,86.097,0.517
573,97.387,0.393
574,83.857,0.534
574,97.979,0.414
575,84.48,0.52
575,92.261,0.397
576,84.788,0.527
576,102.269,0.419
577,85.305,0.53
577,103.485,0.355
578,86.26,0.529
578,101.116,0.373
579,86.24,0.53
579,100.931,0.373
580,88.159,0.525
580,98.628,0.392
581,89.865,0.524
581,97.666,0.361
581,97.464,0.389
582,92.393,0.539
582,95.956,0.365
582,96.288,0.341
583,96.527,0.54
583,96.345,0.35
583,96.666,0.391
584,98.868,0.586
584,98.704,0.334
585,98.818,0.586
585,98.885,0.333
586,98.969,0.55
586,99.655,0.369
587,97.18,0.533
587,97.651,0.416
588,97.34,0.583
588,97.09,0.342
589,100.046,0.55
589,98.169,0.318
590,101.435,0.586
590,99.402,0.317
591,101.441,0.585
591,99.317,0.317
592,104.047,0.677
592,100.435,0.34
593,101.156,0.684
593,101.483,0.334
594,99.359,0.664
594,97.73,0.304
595,93.06,0.539
595,95.17,0.313
596,92.569,0.523
596,94.208,0.373
597,92.534,0.523
597,94.252,0.374
598,94.234,0.524
598,95.097,0.361
599,91.041,0.463
599,96.015,0.336
600,90.202,0.443
600,95.07,0.393
601,91.066,0.438
601,96.996,0.421
602,88.751,0.442
602,97.132,0.418
603,88.729,0.443
603,97.092,0.418
604,82.79,0.482
604,96.998,0.44
605,79.015,0.5
605,92.873,0.416
606,80.359,0.571
606,94.366,0.447
607,72.396,0.607
607,92.298,0.447
608,72.47,0.602
608,91.751,0.443
609,72.48,0.603
609,91.662,0.443
610,69.425,0.585
610,88.916,0.417
611,74.46,0.581
611,88.853,0.417
612,66.382,0.63
612,92.739,0.435
613,66.262,0.603
613,93.562,0.452
614,74.083,0.617
614,91.817,0.459
615,74.27,0.618
615,91.956,0.46
616,75.643,0.597
616,87.842,0.427
617,79.484,0.565
617,86.883,0.434
618,82.628,0.658
618,88.975,0.449
619,83.016,0.629
619,89.113,0.442
620,86.04,0.633
620,85.781,0.446
621,84.253,0.636
621,85.802,0.446
622,93.469,0.64
622,86.743,0.437
623,89.589,0.621
623,87.902,0.443
624,89.755,0.589
624,85.027,0.395
625,92.412,0.583
625,90.413,0.443
626,94.245,0.651
626,85.135,0.42
627,94.277,0.651
627,84.959,0.42
628,97.75,0.547
628,82.676,0.394
629,94.967,0.56
629,83.059,0.383
630,95.882,0.561
630,85.957,0.344
631,94.292,0.561
631,84.898,0.385
632,90.432,0.6
632,81.069,0.386
633,90.442,0.6
633,80.942,0.386
634,89.17,0.629
634,74.079,0.376
635,88.032,0.584
635,70.728,0.435
636,86.452,0.58
636,67.649,0.471
637,83.897,0.557
637,73.045,0.448
638,83.256,0.579
638,82.858,0.442
639,83.263,0.578
639,82.73,0.442
640,84.891,0.539
640,85.419,0.413
641,82.511,0.528
641,92.222,0.428
641,91.188,0.429
642,81.837,0.55
642,91.738,0.403
643,81.634,0.564
643,90.477,0.453
644,82.775,0.566
644,91.194,0.469
645,82.778,0.566
645,91.218,0.469
646,83.846,0.549
646,95.079,0.497
647,83.173,0.55
647,96.583,0.461
648,81.301,0.526
648,104.695,0.465
649,78.965,0.581
649,98.869,0.466
650,77.546,0.655
650,99.235,0.477
651,77.534,0.656
651,99.175,0.477
652,78.069,0.646
652,94.75,0.451
653,78.18,0.576
653,107.059,0.466
654,83.974,0.619
654,98.679,0.428
655,84.207,0.625
655,94.898,0.38
656,92.547,0.723
656,97.425,0.343
657,92.574,0.724
657,97.37,0.343
658,97.512,0.584
658,94.796,0.357
659,101.225,0.538
659,90.558,0.328
660,105.766,0.538
660,97.405,0.334
661,107.021,0.582
661,107.551,0.347
662,110.135,0.578
662,108.735,0.43
663,106.864,0.605
663,108.647,0.431
664,107.745,0.576
664,103.422,0.448
665,108.767,0.594
665,99.644,0.345
666,106.704,0.603
666,98.449,0.348
667,106.698,0.594
667,98.715,0.386
668,104.867,0.6
668,91.374,0.391
669,104.848,0.6
669,91.614,0.391
670,104.232,0.609
670,94.219,0.408
671,101.04,0.618
671,95.579,0.388
672,99.778,0.611
672,89.014,0.411
673,103.254,0.581
673,96.593,0.378
674,103.275,0.606
674,95.426,0.407
675,103.241,0.607
675,95.319,0.408
676,99.443,0.609
676,93.134,0.451
677,100.889,0.593
677,95.369,0.466
678,102.922,0.594
678,93.595,0.454
679,101.992,0.592
679,93.023,0.436
680,101.496,0.591
680,99.681,0.422
681,101.493,0.59
681,100.056,0.423
682,101.094,0.552
682,97.878,0.442
683,99.994,0.595
683,98.919,0.446
684,98.11,0.584
684,96.044,0.434
685,97.262,0.603
685,99.302,0.482
686,96.753,0.574
686,100.209,0.516
687,96.766,0.574
687,100.108,0.516
688,96.035,0.554
688,96.698,0.491
689,95.062,0.548
689,91.845,0.387
690,94.04,0.532
690,95.041,0.457
691,94.443,0.512
691,90.862,0.419
692,95.77,0.498
692,85.298,0.389
693,95.752,0.498
693,85.299,0.39
694,96.834,0.501
694,90.296,0.395
695,95.105,0.5
695,88.608,0.4
696,94.231,0.509
696,89.451,0.388
697,97.128,0.528
697,87.311,0.417
698,92.804,0.554
698,85.369,0.39
699,92.838,0.554
699,86.704,0.431
700,96.281,0.564
700,87.382,0.448
701,97.342,0.582
701,90.981,0.427
702,96.869,0.516
702,89.511,0.444
703,102.994,0.447
703,88.894,0.441
704,102.478,0.549
704,90.598,0.401
705,102.716,0.55
705,90.544,0.402
706,103.461,0.501
706,90.835,0.414
707,100.765,0.492
707,89.361,0.414
708,104.065,0.557
708,86.879,0.453
709,104.73,0.544
709,90.57,0.445
710,108.047,0.537
710,93.184,0.427
711,107.866,0.537
711,93.233,0.426
712,116.366,0.599
712,92.064,0.403
713,124.014,0.617
713,89.22,0.406
714,119.722,0.66
714,90.286,0.442
715,114.979,0.621
715,93.185,0.474
716,119.08,0.495
716,97.864,0.449
717,119.046,0.494
717,97.883,0.449
718,125.259,0.513
718,98.364,0.424
719,129.127,0.511
719,97.707,0.435
720,131.258,0.525
720,95.931,0.439
721,137.01,0.457
721,96.392,0.427
722,133.961,0.559
722,93.962,0.371
723,133.902,0.559
723,94.06,0.372
724,129.726,0.557
724,90.866,0.365
725,124.142,0.552
725,79.894,0.337
726,126.933,0.593
726,80.653,0.354
727,125.463,0.605
728,124.405,0.559
728,41.088,0.331
729,124.302,0.559
729,40.774,0.327
730,114.62,0.538
730,29.303,0.335
731,106.576,0.541
731,22.429,0.331
732,95.023,0.608
732,21.616,0.362
733,95.047,0.65
733,31.509,0.378
734,84.229,0.631
734,36.559,0.389
735,84.19,0.631
735,36.013,0.389
736,79.776,0.596
736,40.667,0.411
737,69.953,0.645
737,44.958,0.424
738,67.021,0.599
738,47.185,0.432
739,61.719,0.588
739,54.004,0.429
740,58.249,0.629
740,58.93,0.431
741,58.119,0.631
741,58.994,0.431
742,54.044,0.617
742,63.263,0.417
743,59.399,0.598
743,74.708,0.416
744,60.755,0.634
744,70.842,0.366
745,65.353,0.593
745,74.11,0.38
746,73.328,0.593
746,77.111,0.37
747,73.324,0.592
747,77.012,0.37
748,76.99,0.548
748,78.539,0.375
749,81.542,0.536
749,81.634,0.374
750,82.811,0.493
750,82.278,0.378
751,80.564,0.498
751,81.671,0.401
752,80.51,0.522
752,83.142,0.397
753,80.588,0.523
753,83.189,0.397
754,83.357,0.509
754,83.757,0.391
755,83.405,0.531
755,85.071,0.389
756,81.025,0.534
756,83.735,0.378
757,78.398,0.539
757,83.01,0.385
758,75.734,0.525
758,82.704,0.382
759,75.738,0.525
759,82.833,0.382
760,75.997,0.467
760,82.697,0.385
761,78.989,0.432
761,82.118,0.391
762,75.695,0.449
762,83.913,0.387
763,69.022,0.469
763,85.023,0.394
764,63.952,0.491
764,86.364,0.392
765,64.004,0.492
765,86.685,0.395
766,58.752,0.452
766,86.811,0.407
767,56.113,0.439
767,88.702,0.427
768,51.676,0.462
768,91.196,0.396
769,59.882,0.555
769,90.337,0.39
770,64.074,0.407
770,96.124,0.412
771,64.132,0.407
771,96.155,0.413
772,62.931,0.501
772,94.121,0.406
773,74.592,0.397
773,106.94,0.423
774,73.547,0.411
774,109.312,0.431
775,76.563,0.467
775,107.423,0.44
776,81.501,0.44
776,105.784,0.439
777,81.541,0.44
777,105.91,0.439
778,84.106,0.428
778,94.543,0.434
779,84.109,0.446
779,95.431,0.403
780,86.011,0.455
780,92.87,0.371
781,86.822,0.448
781,94.279,0.372
782,87.807,0.455
782,91.124,0.424
783,87.74,0.455
783,91.05,0.423
784,90.063,0.47
784,90.507,0.443
785,90.066,0.493
785,85.32,0.434
786,91.254,0.507
786,80.001,0.401
787,91.802,0.505
787,78.08,0.436
788,90.589,0.509
788,78.337,0.484
789,90.549,0.509
789,78.399,0.484
790,91.099,0.526
790,75.674,0.521
791,91.245,0.533
791,75.083,0.467
792,90.335,0.528
792,79.549,0.394
793,91.106,0.525
793,87.804,0.428
794,88.58,0.529
795,88.57,0.529
796,88.667,0.525
797,87.594,0.517
798,86.638,0.535
798,84.438,0.416
799,84.193,0.548
799,75.109,0.519
800,81.114,0.598
800,82.598,0.53
801,81.156,0.598
801,82.581,0.527
802,80.076,0.609
802,86.857,0.406
802,90.995,0.248
803,80.008,0.595
803,85.287,0.5
803,91.264,0.243
804,81.009,0.579
804,86.004,0.465
804,90.855,0.244
805,79.345,0.56
805,89.801,0.408
806,74.519,0.555
806,89.331,0.44
807,74.484,0.555
807,89.285,0.442
808,69.812,0.562
808,88.291,0.429
809,63.593,0.556
809,86.687,0.414
810,54.277,0.494
810,87.288,0.4
811,50.949,0.585
811,87.096,0.389
812,38.207,0.64
812,88.541,0.371
813,38.147,0.64
813,88.756,0.37
814,32.943,0.554
814,88.986,0.381
815,22.913,0.561
815,89.81,0.39
816,16.835,0.54
816,89.519,0.366
817,10.887,0.637
817,90.786,0.386
818,3.275,0.706
818,83.927,0.383
819,3.29,0.705
819,83.74,0.383
820,1.457,0.674
820,82.468,0.357
821,0.701,0.584
821,80.287,0.414
822,6.931,0.639
822,79.326,0.409
823,2.593,0.601
823,74.452,0.4
824,4.935,0.636
824,71.826,0.383
825,5.017,0.635
825,71.834,0.383
826,8.36,0.621
827,11.594,0.622
827,73.321,0.386
828,16.49,0.546
828,72.523,0.396
829,12.323,0.632
829,77.043,0.391
830,12.972,0.646
830,78.408,0.382
831,13.278,0.646
831,78.2,0.382
832,18.754,0.673
832,82.279,0.355
833,19.854,0.633
833,85.549,0.355
834,30.141,0.517
834,84.242,0.358
835,37.451,0.492
835,81.816,0.387
836,41.812,0.467
836,85.716,0.393
837,41.774,0.467
837,85.664,0.392
838,57.703,0.476
838,86.252,0.394
839,68.149,0.498
839,85.388,0.4
840,73.422,0.545
840,86.502,0.376
841,80.776,0.563
841,86.358,0.385
842,86.136,0.556
842,87.485,0.354
843,86.128,0.555
843,87.496,0.354
844,92.189,0.551
844,85.461,0.386
845,92.723,0.607
845,84.035,0.413
846,99.031,0.577
846,81.39,0.418
847,101.474,0.55
847,78.468,0.404
848,99.436,0.535
848,75.357,0.382
849,99.396,0.536
849,75.405,0.382
850,98.666,0.535
850,68.779,0.357
851,96.518,0.528
852,92.682,0.539
853,89.57,0.537
854,88.87,0.539
855,88.94,0.539
856,88.293,0.523
856,75.628,0.329
857,86.417,0.514
857,79.145,0.334
858,83.26,0.517
858,87.661,0.421
859,83.853,0.51
859,89.758,0.461
860,87.523,0.469
860,93.232,0.465
861,87.575,0.47
861,93.269,0.465
862,88.252,0.353
862,89.071,0.405
863,92.096,0.357
863,91.242,0.426
864,93.007,0.404
864,90.646,0.463
865,95.567,0.498
865,94.933,0.475
866,97.703,0.508
866,94.446,0.496
867,97.634,0.506
867,94.472,0.496
868,98.579,0.496
868,91.204,0.497
869,93.014,0.496
869,90.096,0.455
870,90.08,0.47
870,91.391,0.414
871,92.396,0.498
871,90.355,0.438
872,91.497,0.482
872,91.205,0.454
873,91.554,0.482
873,91.251,0.454
874,91.911,0.482
874,92.468,0.409
875,93.83,0.463
875,89.447,0.403
876,95.966,0.522
876,90.7,0.429
877,93.359,0.546
877,87.137,0.406
878,92.01,0.555
878,86.454,0.411
879,92.042,0.555
879,86.418,0.41
880,90.479,0.536
880,87.771,0.384
881,95.352,0.561
881,89.23,0.385
882,92.688,0.509
882,86.818,0.385
883,87.892,0.488
883,86.799,0.403
884,87.103,0.503
884,88.033,0.408
885,87.079,0.503
885,87.997,0.409
886,87.119,0.529
886,85.937,0.421
887,85.098,0.556
887,85.54,0.418
888,79.243,0.611
888,88.462,0.41
889,81.44,0.571
889,83.924,0.419
890,78.448,0.604
890,83.389,0.416
891,78.359,0.606
891,83.425,0.416
892,76.504,0.596
892,86.491,0.465
893,80.332,0.57
893,86.572,0.465
894,79.587,0.568
894,88.017,0.454
895,79.377,0.56
895,90.953,0.438
896,74.898,0.593
896,87.494,0.41
897,74.926,0.593
897,87.608,0.409
898,77.042,0.602
898,90.042,0.408
899,77.193,0.602
899,92.535,0.417
900,77.39,0.585
900,94.074,0.433
901,80.125,0.569
901,94.705,0.434
902,76.227,0.547
902,92.96,0.427
903,76.301,0.547
903,92.905,0.428
904,80.806,0.569
904,91.455,0.429
905,78.98,0.556
905,92.628,0.444
906,79.469,0.547
906,91.184,0.444
907,76.441,0.551
907,89.942,0.396
908,76.928,0.557
908,90.408,0.416
909,77.015,0.557
909,90.434,0.415
910,78.612,0.547
910,92.096,0.415
911,79.185,0.551
911,94.298,0.418
912,78.423,0.592
912,96.855,0.393
913,80.44,0.608
913,98.096,0.403
914,82.397,0.596
914,97.9,0.449
915,82.357,0.595
915,98.172,0.449
916,82.75,0.605
916,102.135,0.443
917,86.647,0.615
917,102.309,0.403
918,89.647,0.602
918,96.44,0.407
919,90.503,0.598
919,93.809,0.418
920,90.907,0.549
921,90.91,0.549
922,91.744,0.546
922,94.146,0.376
923,91.265,0.547
923,94.285,0.403
924,90.986,0.555
924,93.435,0.385
925,91.415,0.585
925,90.659,0.387
926,92.415,0.598
926,93.272,0.422
927,92.303,0.598
927,93.221,0.422
928,91.585,0.565
928,90.004,0.403
929,93.092,0.571
929,91.087,0.39
930,91.445,0.584
930,89.158,0.395
931,89.815,0.574
931,82.216,0.418
932,91.166,0.567
932,86.301,0.347
933,91.139,0.567
933,86.33,0.347
934,91.224,0.569
934,72.697,0.388
935,91.351,0.563
935,78.584,0.363
936,90.426,0.548
936,85.576,0.368
937,90.665,0.572
937,90.255,0.367
938,91.517,0.58
938,90.052,0.401
939,91.522,0.58
939,90.013,0.401
940,92.54,0.597
941,94.411,0.604
942,95.326,0.589
943,95.455,0.561
943,103.79,0.4
944,97.321,0.56
945,97.346,0.559
946,96.887,0.535
946,98.939,0.428
947,96.1,0.567
947,96.645,0.451
948,97.914,0.586
948,91.552,0.477
949,97.775,0.636
949,114.441,0.492
950,96.644,0.612
950,95.301,0.459
951,96.668,0.613
951,95.242,0.459
952,95.167,0.582
952,99.057,0.441
953,94.945,0.528
953,122.808,0.456
954,93.881,0.563
954,122.46,0.47
955,87.725,0.658
955,116.423,0.469
956,85.559,0.631
956,115.907,0.43
957,85.541,0.631
957,115.765,0.429
958,78.683,0.536
958,107.936,0.379
959,70.697,0.565
959,107.709,0.383
960,62.909,0.628
960,113.915,0.375
961,52.346,0.505
961,119.783,0.398
962,47.824,0.676
962,113.204,0.375
963,47.73,0.674
963,113.594,0.374
964,42.17,0.626
964,108.553,0.364
965,40.017,0.649
965,101.699,0.347
966,37.669,0.692
966,79.358,0.377
967,39.436,0.731
967,77.144,0.357
968,32.899,0.822
968,80.196,0.365
969,32.925,0.822
969,80.183,0.365
970,31.622,0.721
970,70.914,0.363
971,38.172,0.681
971,57.287,0.357
972,40.599,0.587
972,60.392,0.344
973,43.078,0.523
973,53.053,0.364
974,47.2,0.491
974,46.266,0.404
975,47.174,0.491
975,46.183,0.403
976,50.619,0.399
976,52.217,0.427
977,50.717,0.475
977,56.674,0.39
978,50.605,0.424
978,62.472,0.409
979,52.619,0.387
979,69.003,0.368
980,50.254,0.412
980,74.869,0.433
981,50.21,0.412
981,74.799,0.434
982,53.316,0.412
983,54.218,0.326
984,49.212,0.325
984,85.482,0.368
985,63.239,0.464
985,90.115,0.386
986,51.476,0.371
986,90.698,0.373
987,51.394,0.369
987,90.767,0.373
988,58.74,0.49
988,83.4,0.405
989,56.571,0.373
989,87.381,0.392
990,60.834,0.42
990,88.352,0.403
991,65.096,0.422
991,86.217,0.419
992,69.258,0.446
992,86.427,0.394
993,69.121,0.446
993,86.54,0.394
994,73.261,0.424
994,85.166,0.429
995,75.89,0.395
995,87.428,0.442
996,85.498,0.451
996,88.231,0.431
997,88.768,0.494
997,81.709,0.445
998,96.789,0.491
998,72.523,0.396
999,96.747,0.491
999,72.412,0.395
1000,101.442,0.485
1000,63.201,0.407
1001,105.789,0.502
1001,52.298,0.45
1002,108.806,0.544
1002,37.329,0.452
1003,108.785,0.52
1003,32.719,0.417
1004,114.696,0.555
1004,17.934,0.441
1005,114.665,0.557
1005,18.674,0.441
1006,113.744,0.599
1006,10.445,0.443
1007,115.376,0.586
1007,26.905,0.436
1008,119.88,0.585
1008,79.859,0.433
1009,127.542,0.612
1009,33.252,0.425
1010,120.772,0.549
1010,41.405,0.454
1011,120.71,0.548
1011,41.33,0.454
1012,117.182,0.542
1012,60.771,0.492
1013,117.538,0.562
1013,72.195,0.464
1014,115.581,0.566
1014,75.534,0.482
1015,112.823,0.535
1015,81.578,0.416
1016,110.707,0.512
1016,81.049,0.438
1017,110.733,0.513
1017,81.018,0.437
1018,106.805,0.503
1018,81.025,0.455
1019,104.738,0.508
1019,89.373,0.486
1020,102.315,0.533
1020,91.002,0.488
1021,102.177,0.567
1021,90.681,0.472
1022,102.706,0.591
1022,90.229,0.467
1023,102.676,0.592
1023,90.148,0.467
1024,98.005,0.591
1024,90.372,0.444
1025,100.158,0.615
1025,90.987,0.448
1026,101.665,0.598
1026,89.087,0.461
1027,102.166,0.622
1027,90.759,0.417
1028,106.095,0.628
1028,91.115,0.414
1029,106.153,0.627
1029,91.125,0.414
1030,104.874,0.608
1030,91.974,0.402
1031,96.74,0.536
1031,89.889,0.432
1032,92.141,0.515
1032,92.022,0.456
1033,99.349,0.529
1033,92.743,0.461
1034,94.067,0.531
1034,101.295,0.467
1035,94.035,0.531
1035,101.243,0.467
1036,92.134,0.534
1036,94.781,0.461
1037,90.354,0.567
1037,103.914,0.506
1038,88.68,0.621
1038,99.905,0.486
1039,93.231,0.574
1039,102.919,0.445
1040,93.201,0.585
1040,99.012,0.437
1041,93.21,0.585
1041,99.062,0.437
1042,92.743,0.56
1042,99.04,0.458
1043,96.169,0.532
1043,97.317,0.459
1044,97.823,0.471
1044,93.562,0.435
1045,96.831,0.528
1045,91.69,0.427
1046,99.318,0.565
1046,92.195,0.43
1047,99.392,0.566
1047,92.158,0.43
1048,97.714,0.517
1048,91.171,0.419
1049,100.382,0.526
1049,88.389,0.433
1050,106.295,0.573
1050,91.842,0.43
1051,109.293,0.595
1051,93.678,0.445
1052,104.085,0.557
1052,93.721,0.454
1053,104.096,0.557
1053,93.872,0.454
1054,99.17,0.494
1054,97.401,0.44
1055,96.228,0.496
1055,98.695,0.437
1056,95.747,0.501
1056,95.925,0.434
1057,95.318,0.52
1057,95.61,0.448
1058,94.004,0.55
1058,103.001,0.463
1059,93.872,0.55
1059,102.895,0.463
1060,99.302,0.574
1060,105.859,0.487
1061,102.3,0.588
1061,108.854,0.473
1062,100.517,0.534
1062,107.873,0.482
1063,100.445,0.576
1063,108.746,0.461
1064,95.906,0.494
1064,106.651,0.443
1065,95.889,0.494
1065,106.799,0.444
1066,95.401,0.558
1066,101.674,0.451
1067,91.948,0.593
1067,103.427,0.438
1068,91.067,0.592
1068,99.443,0.433
1069,89.603,0.594
1069,97.096,0.403
1070,89.187,0.598
1070,96.058,0.409
1071,89.235,0.599
1071,96.222,0.41
1072,89.091,0.612
1072,97.322,0.424
1073,90.061,0.545
1074,90.65,0.55
1074,94.211,0.417
1075,92.992,0.561
1075,91.898,0.409
1076,94.467,0.567
1076,92.222,0.397
1077,94.51,0.567
1077,92.274,0.397
1078,98.669,0.595
1078,92.062,0.396
1079,100.016,0.568
1080,99.685,0.57
1080,93.717,0.415
1081,99.972,0.544
1081,96.277,0.421
1082,99.644,0.569
1082,91.846,0.412
1083,99.656,0.569
1083,91.895,0.412
1084,99.289,0.561
1084,92.035,0.419
1085,96.492,0.571
1085,98.324,0.407
1086,95.651,0.554
1086,100.624,0.671
1087,95.394,0.553
1087,101.297,0.433
1088,95.448,0.538
1088,79.528,0.483
1089,95.476,0.538
1089,80.753,0.479
1090,94.045,0.535
1090,111.457,0.448
1091,94.51,0.54
1091,125.323,0.429
1092,95.165,0.564
1092,116.516,0.409
1093,95.027,0.575
1093,116.089,0.369
1094,94.564,0.56
1094,104.838,0.349
1095,94.528,0.561
1095,105.119,0.349
1096,94.329,0.509
1096,101.95,0.351
1097,94.288,0.498
1097,97.829,0.352
1098,93.032,0.514
1098,97.224,0.348
1099,89.241,0.513
1099,89.742,0.386
1100,86.894,0.551
1100,83.319,0.406
1101,86.821,0.55
1101,83.237,0.406
1102,82.939,0.616
1102,83.744,0.402
1103,81.343,0.594
1103,83.923,0.381
1104,78.035,0.578
1104,84.239,0.378
1105,77.492,0.553
1105,89.513,0.368
1106,77.258,0.571
1106,89.458,0.365
1107,77.207,0.571
1107,89.362,0.365
1108,76.803,0.562
1108,90.195,0.362
1109,77.553,0.533
1109,94.409,0.381
1110,81.404,0.515
1110,93.054,0.355
1111,83.108,0.508
1111,93.439,0.357
1112,85.26,0.524
1112,86.592,0.39
1113,85.428,0.523
1113,86.476,0.391
1114,87.619,0.587
1114,89.081,0.338
1115,88.864,0.559
1115,90.592,0.389
1116,88.636,0.59
1116,81.373,0.38
1117,90.2,0.607
1117,86.472,0.363
1118,91.603,0.621
1118,86.252,0.331
1119,91.743,0.621
1119,86.18,0.331
1120,93.241,0.622
1120,79.284,0.396
1121,92.947,0.579
1121,83.31,0.376
1122,90.19,0.54
1122,79.076,0.368
1123,90.326,0.56
1123,80.693,0.368
1124,88.519,0.563
1124,78.336,0.38
1125,88.504,0.572
1125,78.286,0.381
1126,84.376,0.593
1126,82.273,0.361
1127,83.359,0.663
1127,84.055,0.364
1128,82.788,0.599
1128,81.772,0.374
1129,84.963,0.591
1129,88.702,0.379
1130,86.421,0.572
1130,87.127,0.388
1131,86.457,0.571
1131,87.12,0.389
1132,76.545,0.614
1132,90.761,0.358
1133,74.965,0.623
1133,101.131,0.473
1134,72.109,0.649
1134,93.19,0.457
1135,70.805,0.669
1135,85.534,0.409
1136,68.434,0.634
1136,89.188,0.42
1137,68.318,0.634
1137,89.253,0.42
1138,71.07,0.619
1138,87.339,0.41
