Frame,Body_Angle_deg,Leg_Stretch_Ratio
1139,71.0,0.639
1139,83.217,0.429
1140,75.412,0.606
1140,87.079,0.449
1141,76.886,0.603
1141,85.29,0.464
1142,78.294,0.591
1142,81.774,0.474
1143,78.325,0.592
1143,79.76,0.493
1144,81.116,0.597
1144,86.388,0.466
1145,85.97,0.597
1145,87.68,0.485
1146,87.337,0.596
1146,89.871,0.41
1147,89.874,0.599
1147,93.969,0.41
1148,90.337,0.574
1148,91.44,0.424
1149,90.356,0.574
1149,91.474,0.425
1150,91.529,0.548
1150,92.757,0.42
1151,91.842,0.537
1151,96.043,0.406
1152,93.291,0.557
1152,95.604,0.415
1153,93.498,0.589
1153,91.383,0.414
1154,93.251,0.611
1154,91.099,0.406
1155,93.231,0.611
1155,91.155,0.406
1156,93.172,0.585
1156,93.43,0.408
1157,92.855,0.623
1157,94.488,0.393
1158,92.074,0.56
1158,95.54,0.401
1159,91.828,0.549
1159,92.886,0.432
1160,90.066,0.581
1160,93.15,0.43
1161,90.099,0.581
1161,93.167,0.429
1162,89.053,0.582
1162,89.235,0.4
1163,91.297,0.547
1163,93.222,0.399
1164,88.356,0.548
1164,91.808,0.417
1165,89.256,0.547
1165,94.454,0.438
1166,89.373,0.546
1166,87.055,0.415
1167,89.359,0.547
1167,86.968,0.414
1168,87.83,0.563
1168,90.679,0.398
1169,85.825,0.556
1169,101.568,0.384
1170,85.27,0.553
1170,103.459,0.388
1171,86.027,0.549
1171,106.369,0.376
1172,85.771,0.538
1172,106.661,0.356
1173,85.723,0.538
1173,106.648,0.356
1174,87.102,0.533
1174,102.158,0.41
1175,86.16,0.527
1175,101.906,0.373
1176,85.916,0.514
1176,94.537,0.412
1177,86.441,0.526
1177,94.054,0.405
1178,87.678,0.549
1178,89.644,0.408
1179,87.693,0.55
1179,89.663,0.408
1180,89.884,0.585
1180,86.07,0.404
1181,93.303,0.597
1181,83.925,0.393
1182,96.203,0.65
1182,86.184,0.419
1183,100.072,0.61
1183,87.227,0.395
1184,103.25,0.578
1184,94.45,0.401
1185,103.235,0.578
1185,94.611,0.401
1186,107.186,0.545
1186,99.584,0.412
1187,114.112,0.533
1187,104.459,0.422
1188,115.792,0.54
1188,109.111,0.439
1189,113.424,0.544
1189,109.3,0.429
1190,115.065,0.558
1190,107.142,0.396
1191,115.021,0.558
1191,107.259,0.396
1192,116.291,0.601
1192,103.63,0.408
1193,118.331,0.594
1193,106.521,0.392
1194,121.459,0.601
1194,103.011,0.392
1195,123.148,0.652
1195,101.421,0.39
1196,120.057,0.641
1196,98.257,0.405
1197,120.027,0.64
1197,98.239,0.406
1198,120.587,0.611
1198,97.067,0.384
1199,122.314,0.555
1199,94.449,0.377
1200,125.82,0.602
1200,91.865,0.388
1201,131.394,0.554
1201,93.551,0.375
1202,140.289,0.559
1202,96.032,0.375
1203,140.277,0.559
1203,96.114,0.375
1204,143.458,0.548
1204,96.868,0.414
1205,149.706,0.54
1205,94.768,0.418
1206,145.761,0.543
1206,97.245,0.38
1207,142.531,0.535
1207,96.759,0.359
1208,141.747,0.489
1208,93.309,0.365
1209,141.772,0.487
1209,93.201,0.366
1210,139.649,0.458
1210,103.966,0.373
1211,132.973,0.444
1211,103.572,0.416
1212,128.351,0.444
1212,105.633,0.428
1213,132.365,0.489
1213,105.99,0.449
1214,126.138,0.486
1214,103.773,0.435
1215,126.141,0.487
1215,103.777,0.434
1216,114.094,0.427
1216,106.528,0.471
1217,111.558,0.436
1217,107.7,0.468
1218,107.791,0.445
1218,105.22,0.391
1219,104.525,0.445
1219,107.664,0.433
1220,100.106,0.447
1221,100.163,0.447
1222,98.913,0.469
1222,103.367,0.382
1223,96.924,0.458
1223,102.197,0.393
1224,96.092,0.497
1224,100.42,0.369
1225,95.243,0.501
1225,98.698,0.448
1226,93.691,0.495
1226,95.317,0.454
1227,93.628,0.496
1227,95.374,0.455
1228,93.25,0.474
1228,99.745,0.395
1229,91.399,0.448
1230,90.447,0.459
1230,95.849,0.519
1231,92.136,0.476
1231,99.627,0.386
1232,90.885,0.529
1232,102.601,0.421
1233,90.9,0.528
1233,102.732,0.422
1234,94.421,0.528
1234,104.235,0.422
1235,96.164,0.553
1235,96.148,0.427
1236,94.866,0.613
1236,101.18,0.406
1237,99.848,0.566
1237,91.701,0.514
1238,95.984,0.594
1238,114.802,0.387
1239,96.05,0.596
1239,115.318,0.385
1240,98.974,0.564
1240,113.969,0.357
1241,101.671,0.572
1241,112.492,0.369
1242,107.261,0.587
1242,134.958,0.356
1243,110.901,0.556
1243,120.65,0.39
1244,107.294,0.577
1244,117.065,0.396
1245,107.265,0.577
1245,117.234,0.396
1246,96.778,0.619
1246,117.779,0.379
1247,88.699,0.557
1247,115.514,0.38
1248,84.36,0.616
1248,109.631,0.411
1249,76.434,0.505
1249,89.765,0.402
1250,71.391,0.539
1250,94.349,0.394
1251,71.396,0.54
1251,94.387,0.395
1252,68.836,0.532
1252,86.982,0.351
1253,64.798,0.486
1253,84.621,0.346
1254,65.149,0.522
1254,86.661,0.351
1255,63.633,0.537
1255,68.334,0.382
1256,65.199,0.579
1256,62.323,0.332
1257,65.259,0.58
1257,62.26,0.333
1258,61.496,0.614
1258,69.695,0.375
1259,67.907,0.647
1259,74.251,0.398
1260,57.881,0.654
1260,79.646,0.416
1261,56.13,0.657
1261,86.047,0.43
1262,56.616,0.668
1262,88.368,0.408
1263,56.575,0.667
1263,88.221,0.407
1264,56.975,0.647
1264,91.571,0.417
1265,57.771,0.639
1265,88.816,0.394
1266,61.369,0.642
1266,94.761,0.366
1267,61.021,0.584
1267,88.542,0.406
1268,67.022,0.573
1268,90.052,0.465
1269,67.007,0.572
1269,89.987,0.466
1270,74.905,0.572
1270,90.493,0.476
1271,79.128,0.551
1271,88.997,0.461
1272,81.346,0.536
1272,87.647,0.466
1273,82.634,0.528
1273,84.619,0.437
1274,84.612,0.542
1274,76.4,0.42
1275,84.585,0.541
1275,76.549,0.421
1276,87.074,0.562
1276,74.059,0.448
1277,90.63,0.561
1277,67.18,0.378
1278,89.894,0.56
1278,61.561,0.405
1279,90.889,0.558
1279,60.259,0.449
1280,89.708,0.565
1280,62.563,0.439
1281,89.698,0.565
1281,62.611,0.439
1282,92.565,0.562
1282,65.159,0.455
1283,95.342,0.558
1283,66.254,0.447
1284,95.873,0.537
1284,69.29,0.439
1285,97.993,0.545
1285,68.456,0.451
1286,96.785,0.503
1286,71.577,0.444
1287,96.696,0.503
1287,71.551,0.444
1288,96.467,0.516
1288,77.179,0.421
1289,97.25,0.543
1289,80.336,0.436
1290,97.04,0.561
1290,83.266,0.435
1291,97.524,0.565
1291,85.224,0.419
1292,97.468,0.559
1292,85.381,0.432
1293,97.414,0.559
1293,85.324,0.433
1294,98.455,0.581
1294,90.646,0.414
1295,102.538,0.6
1295,90.773,0.416
1296,105.74,0.658
1296,93.144,0.455
1297,105.609,0.646
1297,92.536,0.43
1298,107.114,0.651
1298,93.379,0.451
1299,107.035,0.65
1299,93.478,0.452
1300,105.029,0.616
1300,96.133,0.409
1301,101.444,0.592
1301,94.351,0.427
1302,100.585,0.562
1302,91.047,0.424
1303,97.543,0.606
1303,91.962,0.421
1304,95.09,0.62
1304,91.83,0.409
1304,95.644,0.563
1305,95.049,0.62
1305,91.966,0.408
1305,95.695,0.563
1306,97.111,0.568
1306,93.647,0.39
1306,95.636,0.559
1307,90.624,0.599
1307,98.258,0.427
1307,93.33,0.535
1308,91.264,0.54
1308,95.415,0.379
1308,92.758,0.521
1309,90.417,0.55
1309,100.156,0.472
1309,90.427,0.529
1310,84.488,0.572
1310,95.108,0.455
1311,84.327,0.571
1311,95.242,0.455
1312,85.377,0.547
1312,94.369,0.414
1313,83.901,0.553
1313,95.261,0.412
1314,85.493,0.556
1314,97.52,0.4
1315,86.429,0.525
1315,102.622,0.428
1316,81.925,0.52
1316,99.176,0.393
1317,81.946,0.52
1317,99.33,0.392
1318,82.963,0.525
1318,102.772,0.416
1319,84.364,0.539
1319,100.963,0.391
1320,83.204,0.534
1320,99.049,0.425
1321,87.002,0.537
1321,100.655,0.411
1322,87.989,0.562
1322,97.545,0.411
1323,87.909,0.564
1323,97.588,0.412
1324,89.368,0.565
1324,95.342,0.45
1325,89.441,0.562
1325,92.907,0.452
1326,92.367,0.561
1326,90.349,0.383
1327,92.25,0.542
1327,90.481,0.36
1328,94.132,0.53
1328,91.167,0.409
1329,94.121,0.529
1329,91.179,0.409
1330,92.153,0.555
1330,89.466,0.402
1331,91.258,0.567
1331,94.294,0.402
1332,91.979,0.561
1332,92.333,0.477
1333,90.714,0.583
1333,88.871,0.464
1334,89.561,0.579
1334,89.549,0.39
1335,89.576,0.578
1335,89.501,0.392
1336,91.262,0.58
1336,92.436,0.4
1337,91.585,0.582
1337,86.985,0.436
1337,84.486,0.239
1338,90.753,0.586
1338,92.52,0.399
1339,90.193,0.617
1339,90.22,0.383
1340,88.797,0.607
1340,93.939,0.434
1340,84.269,0.236
1341,88.768,0.607
1341,93.873,0.435
1341,84.247,0.236
1342,88.375,0.555
1342,95.08,0.433
1343,87.956,0.616
1343,93.106,0.44
1344,87.236,0.612
1344,93.393,0.396
1345,87.022,0.55
1345,86.746,0.418
1345,84.042,0.238
1346,85.964,0.569
1346,94.194,0.415
1347,85.99,0.569
1347,94.285,0.415
1348,84.221,0.588
1348,93.667,0.417
1349,85.439,0.582
1349,98.324,0.364
1350,85.803,0.583
1350,95.62,0.418
1351,85.238,0.597
1351,93.538,0.394
1352,86.02,0.561
1352,94.028,0.44
1352,84.563,0.242
1353,86.051,0.562
1353,94.076,0.44
1353,84.548,0.242
1354,87.31,0.604
1354,94.856,0.382
1354,84.615,0.243
1355,87.163,0.558
1355,93.903,0.397
1356,89.756,0.577
1356,88.127,0.418
1357,92.361,0.625
1357,85.624,0.412
1357,84.821,0.241
1358,97.008,0.608
1358,82.278,0.394
1359,96.974,0.607
1359,82.179,0.394
1360,97.98,0.596
1360,82.311,0.396
1361,100.728,0.577
1361,77.364,0.406
1362,103.585,0.573
1362,82.819,0.38
1363,105.168,0.556
1363,86.884,0.389
1364,105.163,0.543
1364,88.468,0.42
1365,105.131,0.543
1365,88.544,0.421
1366,106.34,0.542
1366,92.181,0.413
1367,107.819,0.558
1367,96.577,0.416
1368,115.409,0.572
1368,97.443,0.408
1369,113.261,0.569
1369,94.958,0.367
1370,115.2,0.551
1370,100.352,0.41
1371,115.069,0.551
1371,100.327,0.411
1372,113.954,0.623
1372,101.257,0.37
1373,112.981,0.636
1373,100.536,0.362
1374,107.691,0.594
1374,98.62,0.381
1375,112.091,0.571
1375,100.964,0.404
1376,117.626,0.584
1376,101.318,0.412
1377,117.735,0.585
1377,101.287,0.413
1378,121.881,0.629
1378,101.366,0.413
1379,123.003,0.542
1379,97.61,0.407
1380,131.724,0.504
1380,99.256,0.381
1381,134.488,0.476
1381,102.906,0.368
1382,135.102,0.476
1382,106.572,0.365
1383,135.068,0.477
1383,106.423,0.365
1384,135.342,0.484
1384,103.406,0.427
1385,137.781,0.498
1385,101.094,0.425
1386,140.594,0.491
1386,97.042,0.384
1387,138.568,0.511
1387,93.048,0.411
1388,131.719,0.523
1388,102.841,0.408
1389,131.728,0.524
1389,102.915,0.409
1390,121.683,0.467
1390,100.144,0.401
1391,123.93,0.487
1391,99.759,0.379
1392,116.569,0.462
1392,101.725,0.397
1393,114.156,0.492
1393,109.252,0.391
1394,112.548,0.505
1394,105.652,0.466
1395,112.452,0.504
1395,105.667,0.466
1396,109.809,0.512
1396,110.978,0.362
1397,107.277,0.502
1397,107.775,0.42
1398,103.241,0.501
1398,109.378,0.418
1399,101.303,0.498
1399,106.647,0.394
1400,99.013,0.505
1401,99.002,0.505
1402,98.346,0.502
1403,98.666,0.506
1403,100.252,0.361
1404,95.035,0.513
1404,99.935,0.395
1405,94.664,0.491
1405,98.055,0.456
1406,91.232,0.503
1407,91.253,0.503
1408,90.708,0.52
1408,98.807,0.437
1409,89.629,0.544
1409,98.833,0.403
1410,92.999,0.53
1410,96.583,0.445
1411,95.768,0.528
1411,85.996,0.452
1412,93.764,0.555
1412,107.24,0.461
1413,93.784,0.555
1413,107.517,0.458
1414,93.524,0.551
1414,86.733,0.512
1415,91.494,0.64
1415,79.911,0.402
1416,88.359,0.623
1416,92.741,0.391
1417,92.429,0.531
1417,82.397,0.349
1418,94.627,0.571
1418,119.696,0.364
1419,94.638,0.572
1419,119.524,0.364
1420,101.774,0.62
1420,115.172,0.336
1421,108.64,0.586
1421,118.727,0.375
1422,121.979,0.555
1422,112.911,0.364
1423,136.611,0.523
1423,112.112,0.343
1424,141.25,0.51
1424,112.425,0.36
1425,141.209,0.51
1425,112.536,0.36
1426,147.162,0.513
1426,102.249,0.347
1427,149.795,0.466
1427,103.823,0.35
1428,154.624,0.454
1428,104.342,0.387
1429,150.1,0.452
1429,97.17,0.368
1430,158.171,0.48
1430,87.635,0.371
1431,157.918,0.48
1431,87.568,0.371
1432,164.927,0.563
1432,81.11,0.361
1433,168.822,0.579
1433,72.367,0.351
1434,177.064,0.575
1434,68.746,0.344
1435,179.416,0.454
1435,75.138,0.378
1436,4.44,0.528
1436,74.648,0.4
1437,4.473,0.528
1437,74.584,0.399
1438,165.615,0.503
1438,84.949,0.364
1439,167.66,0.536
1439,80.276,0.367
1440,164.425,0.549
1440,85.436,0.328
1441,153.591,0.554
1441,91.155,0.32
1442,144.341,0.593
1442,91.816,0.341
1443,144.287,0.595
1443,91.842,0.341
1444,133.049,0.578
1445,124.254,0.549
1445,93.822,0.357
1446,115.97,0.547
1446,94.775,0.358
1447,106.196,0.522
1448,103.917,0.519
1449,103.861,0.519
1450,100.741,0.54
1450,104.391,0.356
1451,106.4,0.538
1451,102.146,0.369
1452,108.747,0.568
1452,109.283,0.39
1453,109.715,0.519
1453,105.553,0.413
1454,106.606,0.512
1454,102.93,0.382
1455,106.707,0.512
1455,102.881,0.382
1456,107.914,0.538
1456,102.943,0.384
1457,103.27,0.54
1458,102.393,0.535
1458,106.772,0.395
1459,101.191,0.539
1459,106.627,0.392
1460,102.072,0.555
1460,110.61,0.363
1461,101.98,0.555
1461,110.402,0.363
1462,101.502,0.554
1462,114.468,0.372
1463,102.182,0.574
1463,114.595,0.354
1464,99.806,0.568
1464,107.996,0.368
1465,99.467,0.542
1465,108.84,0.388
1466,99.9,0.534
1466,105.548,0.37
1467,99.933,0.534
1467,105.665,0.369
1468,100.308,0.504
1468,100.801,0.36
1469,100.421,0.509
1469,109.379,0.437
1470,100.589,0.514
1470,101.374,0.434
1471,99.133,0.527
1471,92.536,0.406
1472,94.928,0.588
1472,89.383,0.392
1473,94.906,0.587
1473,89.162,0.391
1474,93.972,0.605
1474,89.453,0.418
1475,91.655,0.586
1475,89.45,0.4
1476,88.233,0.574
1476,93.649,0.408
1477,85.634,0.529
1477,94.185,0.44
1478,81.05,0.495
1478,91.934,0.454
1479,81.001,0.494
1479,91.978,0.453
1480,82.338,0.523
1480,90.543,0.422
1481,79.834,0.55
1481,89.646,0.45
1482,80.828,0.55
1482,89.046,0.453
1483,80.801,0.54
1483,89.772,0.455
1484,81.951,0.546
1484,91.237,0.436
1485,81.942,0.546
1485,91.186,0.436
1486,83.979,0.535
1486,88.18,0.442
1487,84.828,0.573
1487,89.527,0.445
1488,85.137,0.571
1488,89.364,0.427
1489,89.186,0.585
1489,87.858,0.436
1490,86.897,0.608
1490,85.913,0.452
1491,86.917,0.607
1491,85.99,0.451
1492,86.565,0.634
1492,84.234,0.456
1493,88.502,0.651
1493,84.181,0.438
1494,87.962,0.719
1494,86.376,0.448
1495,89.157,0.623
1495,82.166,0.466
1496,87.428,0.529
1496,84.573,0.46
1497,87.369,0.527
1497,84.531,0.46
1498,86.164,0.56
1498,84.489,0.448
1499,88.52,0.513
1499,86.277,0.448
1500,85.703,0.654
1500,87.737,0.445
1501,84.305,0.622
1501,89.739,0.453
1502,79.004,0.702
1502,92.477,0.456
1503,78.944,0.702
1503,92.47,0.456
1504,82.51,0.63
1504,93.149,0.448
1505,84.627,0.612
1505,95.018,0.476
1506,75.846,0.655
1506,93.492,0.436
1507,72.417,0.67
1507,92.383,0.421
1508,73.943,0.656
1508,89.522,0.436
1509,73.993,0.657
1509,89.459,0.437
1510,73.595,0.652
1510,88.168,0.434
1511,71.593,0.595
1511,88.058,0.422
1512,73.133,0.577
1512,85.548,0.446
1513,75.291,0.584
1513,83.856,0.466
1514,77.155,0.574
1514,85.242,0.484
1515,77.167,0.573
1515,85.04,0.485
1516,81.134,0.573
1516,79.842,0.492
1517,83.039,0.577
1517,87.041,0.437
1518,86.102,0.575
1518,87.902,0.431
1519,87.338,0.564
1519,86.385,0.509
1520,89.137,0.556
1520,92.737,0.426
1521,89.123,0.556
1521,92.823,0.426
1522,89.925,0.607
1522,94.592,0.478
1523,91.086,0.608
1523,90.214,0.478
1524,91.632,0.597
1524,93.068,0.413
1525,93.372,0.598
1525,95.531,0.417
1526,92.688,0.613
1526,95.836,0.416
1527,92.63,0.613
1527,95.987,0.416
1528,93.433,0.607
1528,96.978,0.41
1529,94.577,0.61
1529,97.751,0.409
1530,94.554,0.61
1530,94.83,0.506
1531,93.084,0.588
1531,94.689,0.419
1531,93.817,0.408
1532,93.832,0.565
1532,96.546,0.425
1533,93.765,0.564
1533,96.473,0.425
1534,90.49,0.539
1534,96.008,0.475
1535,88.886,0.563
1535,97.15,0.467
1536,87.89,0.56
1536,95.402,0.459
1537,89.01,0.558
1537,99.577,0.455
1538,87.634,0.567
1538,97.382,0.432
1539,87.608,0.567
1539,97.391,0.431
1540,87.524,0.564
1540,87.654,0.427
1541,87.17,0.556
1541,85.939,0.434
1542,88.733,0.559
1542,102.2,0.378
1543,87.483,0.534
1543,99.851,0.36
1544,87.487,0.528
1544,101.089,0.395
1545,87.475,0.529
1545,101.218,0.395
1546,89.418,0.552
1546,99.144,0.365
1547,90.068,0.556
1547,101.029,0.396
1548,88.958,0.526
1548,101.359,0.395
1549,86.617,0.541
1549,96.1,0.396
1550,86.21,0.612
1550,91.606,0.417
1551,86.126,0.613
1551,91.571,0.417
1552,87.456,0.602
1552,90.747,0.393
1553,87.349,0.633
1553,89.18,0.389
1554,86.694,0.546
1554,84.494,0.356
1555,85.422,0.495
1555,87.932,0.328
1556,83.094,0.483
1556,88.007,0.362
1557,83.173,0.482
1557,88.131,0.362
1558,82.658,0.497
1558,88.128,0.351
1559,79.595,0.514
1559,86.61,0.339
1560,81.446,0.504
1560,87.659,0.352
1561,83.721,0.469
1561,88.609,0.367
1562,83.449,0.472
1562,92.456,0.352
1563,83.469,0.471
1563,92.472,0.352
1564,83.483,0.469
1564,92.769,0.365
1565,83.863,0.523
1565,92.799,0.365
1566,83.289,0.563
1566,92.17,0.329
1567,84.718,0.537
1567,92.223,0.367
1568,84.289,0.559
1568,88.134,0.39
1569,84.251,0.56
1569,88.16,0.39
1570,84.468,0.547
1570,91.009,0.38
1571,83.919,0.561
1571,91.155,0.389
1572,85.378,0.561
1572,89.758,0.397
1573,85.299,0.591
1573,89.676,0.377
1574,86.108,0.607
1574,90.36,0.38
1575,86.101,0.608
1575,90.238,0.381
1576,84.926,0.586
1576,88.558,0.382
1577,82.14,0.629
1577,87.621,0.358
1578,84.75,0.595
1578,84.392,0.352
1579,81.301,0.585
1579,85.967,0.317
1580,80.584,0.53
1580,83.928,0.344
1581,80.441,0.528
1581,83.848,0.343
1582,78.755,0.572
1582,79.168,0.39
1583,72.0,0.568
1583,78.684,0.391
1584,73.976,0.544
1584,82.399,0.349
1585,71.623,0.558
1585,83.11,0.375
1586,66.202,0.574
1586,84.557,0.401
1587,66.328,0.573
1587,84.506,0.401
1588,69.834,0.544
1588,85.664,0.366
1589,71.789,0.508
1589,86.7,0.38
1590,69.07,0.553
1590,90.881,0.47
1591,74.132,0.574
1591,92.093,0.46
1592,72.109,0.597
1592,93.357,0.462
1593,72.014,0.598
1593,93.476,0.462
1594,73.578,0.613
1594,93.095,0.451
1595,74.917,0.632
1595,89.901,0.45
1596,76.88,0.635
1596,82.403,0.422
1597,79.972,0.629
1597,78.541,0.421
1598,84.827,0.585
1598,78.586,0.449
1599,84.866,0.585
1599,78.65,0.45
1600,82.178,0.618
1600,74.2,0.483
1601,82.225,0.609
1601,72.661,0.458
1602,82.0,0.587
1602,76.474,0.443
1603,81.404,0.581
1603,76.859,0.491
1604,87.29,0.594
1604,85.347,0.395
1605,87.309,0.594
1605,85.318,0.396
1606,89.65,0.614
1606,85.934,0.395
1607,90.621,0.627
1607,85.485,0.408
1608,90.886,0.649
1608,87.044,0.412
1609,93.781,0.698
1609,84.301,0.465
1610,92.558,0.635
1610,86.966,0.429
1611,92.512,0.635
1611,86.851,0.43
1612,93.175,0.609
1612,87.329,0.402
1613,94.774,0.583
1613,89.798,0.4
1614,94.755,0.607
1614,88.822,0.4
1615,94.393,0.601
1615,91.986,0.414
1616,93.685,0.597
1616,92.778,0.415
1617,93.665,0.597
1617,92.815,0.416
1618,93.575,0.597
1618,94.291,0.401
1619,92.167,0.58
1619,87.978,0.397
1620,91.543,0.562
1620,91.092,0.428
1621,90.967,0.572
1621,91.669,0.424
1622,88.214,0.558
1623,88.196,0.556
1624,86.899,0.562
1625,86.25,0.554
1626,86.254,0.529
1626,95.375,0.422
1627,87.441,0.535
1628,89.16,0.59
1628,99.125,0.423
1629,89.133,0.592
1629,99.312,0.422
1630,88.51,0.671
1630,102.426,0.423
1631,86.335,0.614
1631,103.123,0.396
1632,82.776,0.541
1632,98.915,0.418
1633,80.336,0.541
1633,101.976,0.397
1634,90.122,0.675
1634,96.744,0.358
1635,90.155,0.675
1635,96.734,0.357
1636,93.504,0.646
1636,96.904,0.355
1637,96.834,0.593
1637,96.913,0.36
1638,109.185,0.584
1638,93.391,0.371
1639,113.129,0.486
1639,100.197,0.419
1640,124.542,0.497
1640,104.822,0.44
1641,124.604,0.496
1641,104.969,0.44
1642,134.318,0.566
1642,105.809,0.463
1643,133.101,0.56
1643,106.572,0.427
1644,139.367,0.692
1644,107.836,0.39
1645,136.891,0.689
1645,107.591,0.345
1646,142.538,0.727
1646,110.742,0.295
1647,142.611,0.727
1647,110.448,0.296
1648,142.24,0.803
1648,122.223,0.354
1649,146.394,0.752
1649,116.659,0.326
1650,147.25,0.794
1650,131.274,0.381
1651,145.959,0.764
1651,126.016,0.379
1652,150.617,0.722
1652,116.91,0.411
1653,150.584,0.719
1653,116.755,0.411
1654,153.712,0.78
1654,118.16,0.409
1655,156.43,0.872
1655,118.887,0.378
1656,151.051,0.77
1656,107.265,0.361
1657,152.587,0.733
1657,97.571,0.334
1658,155.464,0.802
1659,155.602,0.802
1660,167.37,0.69
1660,94.946,0.31
1661,167.427,0.703
1662,164.194,0.65
1662,107.094,0.446
1663,152.127,0.777
1663,110.487,0.419
1664,160.632,0.858
1664,108.173,0.47
1665,160.614,0.857
1665,108.149,0.469
1666,164.493,0.736
1666,96.711,0.407
1667,161.892,0.663
1667,93.868,0.397
1668,153.671,0.629
1668,97.349,0.419
1669,151.813,0.567
1669,105.228,0.413
1670,150.666,0.542
1670,102.782,0.403
1671,150.76,0.544
1671,102.697,0.403
1672,146.841,0.509
1672,100.281,0.459
1673,139.602,0.687
1673,108.536,0.522
1674,148.098,0.635
1674,104.636,0.437
1675,146.009,0.658
1675,112.616,0.42
1676,143.302,0.685
1676,106.988,0.352
1677,143.226,0.684
1677,107.032,0.352
1678,162.561,0.546
