Frame,Body_Angle_deg,Leg_Stretch_Ratio
1678,119.321,0.325
1678,144.399,0.413
1679,165.466,0.475
1679,129.421,0.311
1680,158.782,0.479
1680,142.54,0.277
1681,167.011,0.437
1681,150.186,0.362
1682,156.637,0.458
1683,156.693,0.459
1684,150.018,0.421
1684,173.056,0.312
1685,140.876,0.373
1685,132.494,0.271
1686,140.547,0.414
1686,82.432,0.329
1687,131.018,0.465
1687,140.796,0.327
1688,121.018,0.447
1688,139.953,0.356
1689,120.95,0.446
1689,139.032,0.355
1690,107.242,0.412
1690,12.672,0.359
1691,99.604,0.418
1691,71.42,0.372
1692,95.111,0.454
1692,134.899,0.358
1693,93.412,0.482
1694,92.662,0.502
1695,92.662,0.501
1696,89.932,0.525
1696,112.143,0.396
1697,88.384,0.543
1697,121.634,0.395
1698,86.483,0.557
1698,119.494,0.429
1699,83.811,0.559
1699,117.89,0.453
1700,81.017,0.593
1700,105.289,0.397
1701,81.075,0.593
1701,105.11,0.397
1702,79.365,0.619
1702,103.18,0.441
1703,80.594,0.579
1703,99.331,0.456
1704,81.231,0.595
1704,92.651,0.457
1705,78.915,0.588
1705,92.246,0.462
1706,79.783,0.59
1706,91.875,0.47
1707,79.83,0.59
1707,91.866,0.47
1708,81.238,0.595
1708,91.509,0.459
1709,82.667,0.587
1709,90.368,0.454
1710,82.729,0.595
1710,86.086,0.436
1711,83.354,0.622
1711,88.314,0.427
1712,85.568,0.627
1712,85.48,0.428
1713,85.537,0.627
1713,85.298,0.429
1714,85.042,0.636
1714,77.672,0.46
1715,85.083,0.631
1715,78.944,0.477
1716,83.367,0.589
1716,73.531,0.486
1717,81.517,0.587
1717,71.731,0.467
1718,87.628,0.581
1718,70.162,0.493
1719,87.587,0.58
1719,70.185,0.493
1720,89.984,0.595
1720,69.994,0.495
1721,89.833,0.582
1721,72.476,0.494
1722,90.948,0.57
1722,72.956,0.467
1723,74.174,0.439
1723,88.147,0.571
1724,88.835,0.581
1724,77.982,0.426
1725,88.739,0.581
1725,78.1,0.426
1726,89.782,0.577
1726,81.777,0.447
1727,81.255,0.59
1727,81.953,0.446
1728,84.443,0.526
1728,85.809,0.448
1729,82.729,0.549
1729,88.541,0.411
1730,81.573,0.566
1730,88.092,0.429
1731,81.523,0.566
1731,88.126,0.43
1732,75.09,0.546
1732,90.036,0.417
1733,77.837,0.569
1733,88.246,0.442
1734,77.555,0.536
1734,87.682,0.439
1735,79.981,0.573
1735,90.069,0.485
1736,79.359,0.612
1736,90.619,0.481
1737,79.364,0.612
1737,90.626,0.48
1738,77.406,0.644
1738,94.263,0.434
1739,81.603,0.607
1739,87.699,0.457
1740,80.202,0.605
1740,86.356,0.456
1741,79.978,0.621
1741,85.158,0.473
1742,80.087,0.62
1742,86.841,0.428
1743,80.129,0.62
1743,86.83,0.428
1744,80.646,0.622
1744,85.115,0.461
1745,83.238,0.605
1745,88.392,0.455
1746,85.076,0.609
1746,86.847,0.421
1747,85.759,0.608
1747,83.044,0.422
1748,87.051,0.627
1748,84.909,0.425
1749,87.063,0.626
1749,84.884,0.425
1750,88.816,0.619
1750,89.313,0.417
1751,89.16,0.619
1751,86.524,0.433
1752,89.431,0.615
1752,84.271,0.497
1753,89.376,0.608
1753,87.643,0.39
1754,89.278,0.587
1754,90.863,0.451
1755,89.266,0.587
1755,90.929,0.45
1756,89.038,0.584
1756,82.232,0.45
1757,87.557,0.61
1757,79.685,0.434
1758,86.082,0.6
1759,87.484,0.626
1759,83.079,0.418
1760,87.322,0.622
1760,85.093,0.447
1761,87.279,0.622
1761,85.059,0.447
1762,88.397,0.587
1762,84.539,0.465
1763,87.811,0.544
1763,89.255,0.45
1764,87.973,0.572
1764,94.021,0.482
1765,85.363,0.572
1765,90.455,0.418
1766,83.374,0.554
1766,89.96,0.437
1767,83.365,0.555
1767,90.029,0.436
1768,81.131,0.534
1768,90.129,0.419
1769,81.562,0.536
1769,86.839,0.406
1770,82.01,0.558
1770,88.277,0.475
1771,80.809,0.558
1771,99.227,0.416
1772,79.645,0.547
1772,104.863,0.43
1773,79.603,0.548
1773,105.056,0.431
1774,78.708,0.583
1774,101.161,0.404
1775,78.702,0.601
1775,108.882,0.428
1776,77.964,0.578
1776,109.057,0.434
1777,73.335,0.53
1777,111.408,0.441
1778,67.524,0.495
1778,114.831,0.502
1779,67.65,0.493
1779,114.788,0.503
1780,58.607,0.473
1780,121.018,0.497
1781,57.83,0.486
1781,123.17,0.432
1782,50.38,0.511
1782,127.213,0.483
1783,43.498,0.555
1783,113.721,0.401
1784,40.266,0.536
1784,115.183,0.392
1785,40.309,0.536
1785,114.973,0.391
1786,33.189,0.571
1786,115.202,0.374
1787,32.587,0.547
1787,109.831,0.38
1788,27.684,0.581
1788,107.845,0.389
1789,24.504,0.598
1789,105.559,0.378
1790,24.816,0.59
1790,100.813,0.391
1791,24.686,0.591
1791,100.686,0.391
1792,28.562,0.55
1792,98.604,0.37
1793,33.381,0.595
1793,91.381,0.323
1794,36.74,0.598
1794,82.834,0.28
1795,36.884,0.572
1796,40.813,0.571
1796,92.644,0.388
1797,40.836,0.572
1797,92.865,0.388
1798,41.277,0.565
1798,110.854,0.414
1799,48.94,0.546
1799,106.671,0.432
1800,56.815,0.536
1800,109.482,0.433
1801,65.302,0.523
1801,111.59,0.474
1802,70.381,0.525
1802,112.854,0.44
1803,70.427,0.525
1803,112.718,0.441
1804,78.307,0.506
1804,110.36,0.478
1805,79.611,0.528
1805,107.889,0.462
1806,86.232,0.543
1806,107.167,0.408
1807,89.615,0.56
1807,105.615,0.464
1808,91.535,0.536
1808,111.274,0.459
1809,91.502,0.536
1809,111.154,0.459
1810,93.049,0.559
1810,104.716,0.462
1811,95.805,0.523
1811,112.206,0.472
1812,98.124,0.505
1812,114.739,0.485
1813,99.956,0.556
1813,117.749,0.451
1814,102.914,0.586
1814,130.95,0.385
1815,102.901,0.585
1815,130.999,0.385
1816,105.714,0.601
1816,131.836,0.422
1817,104.792,0.568
1817,132.895,0.406
1818,105.491,0.571
1818,134.595,0.47
1819,105.672,0.559
1819,140.253,0.445
1820,149.209,0.459
1820,106.08,0.569
1821,149.317,0.458
1821,106.106,0.569
1822,107.878,0.613
1822,155.254,0.466
1823,104.252,0.548
1823,141.272,0.446
1824,103.873,0.53
1824,151.821,0.467
1825,104.089,0.544
1825,148.813,0.435
1826,103.522,0.548
1826,135.707,0.412
1827,103.462,0.549
1827,135.769,0.412
1828,99.348,0.548
1828,133.054,0.429
1829,101.101,0.562
1829,127.728,0.438
1830,100.869,0.55
1830,116.464,0.437
1831,104.689,0.564
1831,110.726,0.451
1832,105.569,0.576
1832,103.185,0.424
1833,105.515,0.576
1833,103.087,0.422
1834,109.288,0.547
1834,98.178,0.427
1835,112.023,0.55
1835,93.603,0.436
1836,116.412,0.546
1836,89.136,0.431
1837,115.437,0.561
1837,90.2,0.448
1838,113.111,0.6
1838,90.407,0.458
1839,113.116,0.6
1839,90.374,0.459
1840,112.998,0.559
1840,87.354,0.469
1841,110.935,0.547
1841,88.822,0.462
1842,103.982,0.538
1842,89.743,0.447
1843,109.647,0.575
1843,89.383,0.453
1844,112.655,0.577
1844,89.978,0.455
1845,112.8,0.577
1845,90.004,0.455
1846,116.259,0.603
1846,90.399,0.435
1847,116.16,0.607
1847,89.767,0.438
1848,114.125,0.588
1848,90.196,0.435
1849,109.507,0.572
1849,88.943,0.416
1850,108.193,0.56
1850,88.403,0.422
1851,108.292,0.56
1851,88.395,0.422
1852,103.809,0.55
1852,87.992,0.41
1853,103.452,0.527
1853,88.921,0.41
1854,99.641,0.54
1854,88.706,0.43
1855,98.248,0.556
1855,93.632,0.433
1856,98.098,0.603
1856,93.986,0.434
1857,98.074,0.602
1857,93.944,0.434
1858,97.666,0.583
1858,95.003,0.434
1859,97.508,0.572
1859,94.179,0.449
1860,98.559,0.542
1860,95.601,0.439
1861,98.271,0.564
1861,96.835,0.441
1862,98.138,0.562
1862,102.425,0.396
1863,98.148,0.562
1863,102.575,0.396
1864,94.053,0.575
1864,104.776,0.45
1865,96.129,0.588
1865,107.785,0.475
1866,94.468,0.59
1866,106.621,0.476
1867,91.63,0.575
1867,108.81,0.44
1868,90.859,0.587
1868,107.466,0.435
1869,90.839,0.586
1869,107.422,0.435
1870,90.04,0.603
1870,105.579,0.451
1871,89.349,0.611
1871,103.791,0.441
1872,89.867,0.612
1872,103.206,0.44
1873,89.548,0.609
1873,100.693,0.419
1874,87.806,0.601
1874,98.415,0.406
1875,87.84,0.601
1875,98.429,0.406
1876,86.299,0.602
1876,94.655,0.392
1877,86.54,0.615
1877,94.606,0.391
1878,86.624,0.571
1879,88.124,0.578
1880,89.777,0.573
1880,93.339,0.366
1881,89.738,0.573
1881,93.202,0.365
1882,90.734,0.569
1882,92.539,0.374
1883,92.323,0.556
1883,94.065,0.432
1884,94.55,0.559
1884,96.831,0.443
1885,97.312,0.558
1885,100.083,0.434
1886,97.884,0.532
1886,90.694,0.438
1887,97.884,0.533
1887,90.847,0.436
1888,96.835,0.539
1888,88.694,0.419
1889,96.225,0.555
1889,93.993,0.379
1890,96.858,0.572
1891,98.661,0.562
1891,89.632,0.478
1892,97.756,0.555
1892,93.216,0.432
1893,97.768,0.554
1893,93.587,0.433
1894,95.697,0.542
1894,85.775,0.413
1895,95.724,0.521
1895,120.203,0.38
1896,94.974,0.491
1896,113.081,0.397
1897,95.022,0.491
1897,115.899,0.413
1898,94.913,0.501
1898,106.465,0.398
1899,94.916,0.501
1899,105.453,0.397
1900,94.941,0.516
1900,93.972,0.397
1901,94.769,0.537
1901,102.82,0.407
1902,93.559,0.5
1902,102.711,0.406
1903,94.689,0.527
1903,103.311,0.401
1904,94.834,0.542
1904,100.353,0.384
1905,94.859,0.542
1905,100.358,0.384
1906,93.466,0.513
1906,101.946,0.392
1907,93.311,0.478
1907,101.291,0.405
1908,93.178,0.508
1908,99.528,0.402
1909,95.762,0.528
1909,88.133,0.403
1910,97.13,0.532
1910,88.071,0.399
1911,97.058,0.531
1911,88.123,0.399
1912,98.354,0.535
1912,89.791,0.368
1913,97.9,0.519
1913,88.232,0.369
1914,96.331,0.53
1914,87.592,0.362
1915,95.458,0.567
1915,88.191,0.375
1916,92.765,0.59
1916,90.218,0.358
1917,92.786,0.59
1917,90.188,0.359
1918,92.434,0.617
1918,91.025,0.368
1919,93.576,0.627
1919,89.234,0.373
1920,92.344,0.628
1920,90.177,0.362
1921,89.33,0.601
1921,95.417,0.39
1922,87.85,0.562
1922,99.435,0.391
1923,87.842,0.563
1923,99.405,0.391
1924,89.485,0.577
1924,98.061,0.406
1925,88.864,0.578
1925,92.747,0.392
1926,90.466,0.614
1926,91.288,0.399
1927,90.412,0.597
1927,90.525,0.399
1928,87.982,0.574
1928,93.151,0.395
1929,87.968,0.574
1929,93.105,0.395
1930,87.856,0.622
1930,94.497,0.414
1931,84.604,0.589
1931,93.906,0.428
1932,87.016,0.583
1932,92.68,0.409
1933,88.563,0.566
1933,92.065,0.463
1934,89.564,0.588
1934,88.899,0.434
1935,89.437,0.588
1935,88.883,0.434
1936,91.52,0.568
1936,89.915,0.387
1937,93.71,0.562
1937,90.114,0.408
1938,96.632,0.598
1938,89.093,0.398
1939,94.024,0.601
1939,90.354,0.417
1940,100.281,0.617
1940,87.288,0.395
1941,100.255,0.617
1941,87.177,0.395
1942,101.589,0.63
1942,89.337,0.405
1943,101.637,0.599
1943,88.872,0.397
1944,103.558,0.598
1944,86.374,0.41
1945,106.107,0.59
1945,88.505,0.367
1946,109.206,0.642
1946,88.985,0.384
1947,109.224,0.641
1947,89.117,0.385
1948,109.547,0.629
1948,89.242,0.435
1949,106.404,0.617
1949,87.456,0.449
1950,105.447,0.609
1950,83.068,0.43
1951,103.693,0.643
1951,89.195,0.423
1952,104.925,0.642
1952,90.006,0.418
1953,104.897,0.642
1953,89.953,0.419
1954,103.878,0.604
1954,91.525,0.407
1955,104.496,0.634
1955,89.053,0.419
1956,103.411,0.638
1956,83.008,0.414
1957,99.943,0.621
1957,88.334,0.421
1958,97.611,0.617
1958,86.51,0.39
1959,97.605,0.617
1959,86.452,0.389
1960,94.233,0.617
1960,89.709,0.374
1961,89.717,0.632
1961,89.175,0.382
1962,88.224,0.634
1962,88.917,0.424
1963,84.61,0.626
1963,91.176,0.346
1964,85.052,0.563
1964,88.592,0.409
1965,85.103,0.564
1965,88.812,0.409
1966,82.386,0.569
1966,87.053,0.409
1967,83.387,0.591
1967,74.426,0.442
1968,86.776,0.629
1968,66.864,0.371
1969,87.825,0.65
1969,55.934,0.342
1970,87.214,0.626
1970,29.957,0.32
1970,88.383,0.281
1971,87.198,0.626
1971,29.787,0.319
1971,88.361,0.282
1972,86.242,0.647
1972,20.035,0.216
1972,88.487,0.285
1973,88.552,0.613
1973,28.373,0.237
1973,88.672,0.285
1974,90.775,0.613
1974,48.683,0.425
1974,88.633,0.283
1975,90.049,0.58
1975,37.426,0.416
1975,88.462,0.283
1976,92.182,0.552
1976,41.341,0.41
1976,88.594,0.281
1977,92.172,0.552
1977,41.415,0.411
1977,88.619,0.282
1978,90.781,0.543
1978,40.786,0.474
1978,88.65,0.282
1979,90.651,0.53
1979,42.139,0.494
1979,88.479,0.283
1980,87.58,0.516
1980,43.673,0.488
1980,88.754,0.284
1981,88.25,0.512
1981,53.417,0.501
1981,88.66,0.286
1982,90.209,0.539
1982,58.254,0.479
1983,90.212,0.539
1983,58.082,0.479
1984,89.673,0.511
1984,68.114,0.457
1985,83.281,0.61
1985,70.241,0.458
1986,85.53,0.624
1986,79.078,0.453
1987,82.266,0.669
1987,78.316,0.446
1988,81.707,0.622
1988,77.971,0.455
1989,81.762,0.624
1989,77.885,0.454
1990,73.593,0.687
1990,80.022,0.445
1991,81.175,0.627
1991,80.684,0.44
1992,78.311,0.641
1992,82.357,0.452
1993,78.787,0.623
1993,81.77,0.452
1994,77.884,0.619
1994,84.404,0.431
1995,77.955,0.619
1995,84.547,0.431
1996,86.102,0.611
1996,88.611,0.418
1997,87.127,0.617
1997,87.615,0.418
1998,88.391,0.626
1998,85.048,0.427
1999,92.461,0.614
1999,84.344,0.423
2000,97.591,0.576
2000,83.051,0.428
2001,97.551,0.576
2001,83.075,0.428
2002,100.282,0.584
2002,82.281,0.433
2003,99.905,0.666
2003,82.501,0.425
2004,102.352,0.652
2004,77.951,0.425
2005,101.788,0.653
2005,72.929,0.374
2006,102.204,0.636
2006,68.632,0.414
2007,102.285,0.635
2007,69.003,0.415
2008,98.339,0.637
2008,65.637,0.408
2009,98.212,0.609
2009,37.21,0.378
2010,96.614,0.606
2010,35.0,0.374
2011,93.729,0.616
2011,35.48,0.396
2012,95.405,0.555
2012,31.704,0.502
2013,95.378,0.555
2013,31.981,0.498
2014,91.815,0.601
2014,24.047,0.582
2015,88.863,0.588
2015,21.618,0.534
2016,87.168,0.633
2016,19.88,0.534
2017,87.067,0.624
2017,19.209,0.432
2018,86.354,0.613
2018,22.279,0.325
2019,86.378,0.612
2019,26.246,0.381
2020,84.322,0.595
2020,33.595,0.341
2021,83.955,0.62
2021,32.223,0.382
2022,85.206,0.592
2022,45.966,0.31
2023,86.938,0.582
2023,60.004,0.231
2024,90.285,0.571
2024,49.149,0.408
2025,90.311,0.57
2025,49.155,0.408
2026,92.659,0.551
2026,43.174,0.432
2027,96.735,0.552
2027,53.7,0.416
2028,99.428,0.528
2028,63.275,0.411
2029,99.737,0.47
2029,54.335,0.406
2030,101.474,0.497
2030,71.868,0.43
2031,101.414,0.496
2031,71.645,0.429
2032,102.756,0.487
2032,83.488,0.44
2033,105.694,0.535
2033,78.794,0.426
2034,108.653,0.597
2034,76.539,0.392
2035,113.45,0.608
2035,77.618,0.397
2036,111.157,0.654
2036,77.737,0.451
2037,111.156,0.655
2037,77.419,0.453
2038,113.824,0.622
2038,83.489,0.433
2039,111.554,0.552
2039,81.252,0.435
2040,113.93,0.55
2040,84.492,0.403
2041,114.728,0.538
2041,85.033,0.4
2042,119.056,0.554
2042,87.379,0.421
2043,119.184,0.554
2043,87.325,0.421
2044,118.176,0.51
2044,86.833,0.417
2045,114.131,0.432
2045,88.319,0.468
2046,118.99,0.487
2046,89.272,0.475
2047,126.89,0.543
2047,89.501,0.472
2048,132.074,0.54
2048,88.532,0.436
2049,132.038,0.541
2049,88.523,0.437
2050,132.534,0.487
2050,85.84,0.432
2051,138.923,0.483
2051,91.16,0.483
2052,140.855,0.531
2052,86.94,0.402
2053,140.363,0.473
2053,84.253,0.42
2054,140.052,0.499
2054,84.383,0.426
2054,87.438,0.346
2055,140.063,0.499
2055,84.403,0.427
2055,87.442,0.347
2056,138.827,0.498
2056,81.558,0.41
2057,135.959,0.536
2057,77.351,0.405
2058,132.246,0.535
2058,74.034,0.387
2059,129.514,0.528
2059,74.661,0.423
2060,127.549,0.554
2060,75.567,0.427
2061,127.608,0.554
2061,75.505,0.427
2062,117.407,0.519
2062,75.652,0.431
2063,112.43,0.529
2063,79.442,0.444
2064,107.93,0.543
2064,80.595,0.49
2065,106.322,0.57
2065,77.783,0.5
2066,105.524,0.579
2066,79.72,0.495
2067,105.467,0.579
2067,79.749,0.496
2068,102.545,0.586
2068,81.23,0.476
2069,97.451,0.554
2069,78.104,0.407
2070,97.032,0.543
2070,80.683,0.428
2071,96.849,0.525
2071,82.674,0.425
2072,97.993,0.545
2072,80.152,0.461
2073,97.993,0.546
2073,80.093,0.46
2074,99.467,0.55
2074,82.157,0.371
2075,99.118,0.546
2075,83.542,0.401
2076,99.707,0.524
2076,82.584,0.425
2077,102.944,0.54
2077,82.649,0.418
2078,103.939,0.554
2078,80.706,0.469
2079,103.874,0.554
2079,80.703,0.47
2080,105.798,0.512
2080,81.346,0.449
2081,106.589,0.482
2081,80.542,0.43
2082,104.777,0.476
2082,82.465,0.459
2083,105.517,0.526
2083,87.447,0.434
2084,106.087,0.553
2084,89.707,0.439
2085,106.033,0.552
2085,89.616,0.439
2086,106.817,0.589
2086,92.904,0.463
2087,107.934,0.511
2087,94.946,0.399
2088,109.57,0.586
2088,93.137,0.427
2089,104.968,0.567
2089,97.455,0.396
2090,113.351,0.619
2090,93.816,0.427
2091,113.295,0.62
2091,93.821,0.427
2092,111.135,0.548
2092,94.527,0.442
2093,116.429,0.568
2093,95.697,0.444
2094,118.35,0.58
2094,96.239,0.427
2095,126.336,0.603
2095,94.497,0.424
2096,125.505,0.614
2096,92.371,0.415
2097,125.481,0.614
2097,92.41,0.415
2098,121.929,0.575
2098,95.655,0.429
2099,120.775,0.546
2099,99.083,0.422
2100,124.154,0.567
2100,101.632,0.421
2101,127.698,0.563
2101,101.268,0.43
2102,132.846,0.609
2102,98.986,0.415
2103,132.789,0.609
2103,99.078,0.415
2104,129.662,0.585
2104,95.55,0.415
2105,129.775,0.635
2105,99.744,0.413
2106,124.936,0.628
2106,104.622,0.412
2107,124.07,0.636
2107,102.45,0.416
2108,117.295,0.589
2108,102.467,0.439
2109,117.326,0.589
2109,102.417,0.44
2110,120.579,0.639
2110,99.63,0.413
2111,119.837,0.646
2111,101.894,0.446
2112,115.019,0.618
2112,103.268,0.391
2113,110.52,0.609
2113,103.328,0.399
2114,107.519,0.602
2114,100.497,0.441
2115,107.53,0.603
2115,100.456,0.441
2116,106.539,0.6
2116,97.926,0.422
2117,104.063,0.622
2117,94.828,0.398
2118,101.736,0.626
2118,92.366,0.384
2119,101.309,0.628
2119,89.616,0.37
2120,98.206,0.588
2120,88.782,0.38
2121,98.238,0.588
2121,88.757,0.38
2122,97.232,0.609
2122,89.383,0.355
2123,95.4,0.604
2123,90.777,0.359
2124,92.507,0.605
2124,90.996,0.373
2125,92.307,0.602
2125,91.247,0.384
2126,91.412,0.606
2126,90.747,0.39
2127,91.417,0.606
2127,88.506,0.393
2128,90.514,0.581
2128,91.058,0.401
2129,88.955,0.602
2129,91.556,0.412
2130,89.694,0.576
2130,91.926,0.396
2131,89.515,0.568
2131,91.577,0.39
2132,91.409,0.576
2132,91.035,0.393
2133,91.411,0.576
2133,91.084,0.393
2134,91.756,0.562
2134,91.55,0.4
2135,92.191,0.554
2135,89.56,0.392
2136,91.515,0.542
2136,90.747,0.401
2137,93.737,0.532
2137,91.469,0.439
2138,93.558,0.529
2138,91.723,0.468
2139,93.539,0.529
2139,91.669,0.466
2140,96.051,0.528
2141,95.923,0.521
2142,93.794,0.536
2142,89.335,0.437
2143,92.065,0.541
2143,90.035,0.391
2144,93.509,0.563
2144,86.466,0.386
2145,93.469,0.561
2145,86.287,0.385
2146,93.613,0.557
2146,86.498,0.422
2147,92.318,0.555
2147,91.115,0.444
2148,93.278,0.552
2148,95.811,0.381
2149,93.525,0.562
2149,98.166,0.385
2150,95.517,0.587
2150,96.282,0.382
2151,95.492,0.587
2151,96.321,0.382
2152,93.002,0.55
2152,100.034,0.402
2153,92.753,0.555
2153,99.525,0.389
2154,93.127,0.551
2154,101.626,0.392
2155,91.479,0.57
2155,106.463,0.41
2156,90.759,0.602
2156,109.466,0.432
2157,90.73,0.601
2157,109.34,0.432
2158,90.223,0.608
2158,104.605,0.414
2159,87.41,0.607
2159,97.742,0.384
2160,83.339,0.606
2160,104.545,0.397
2161,83.157,0.555
2161,93.403,0.376
2162,80.482,0.614
2162,93.768,0.376
2163,80.529,0.614
2163,93.665,0.377
2164,79.358,0.56
2164,91.663,0.371
2165,80.092,0.563
2165,88.575,0.375
2166,77.733,0.581
2166,88.113,0.359
2167,77.424,0.597
2167,86.903,0.367
2168,80.583,0.582
2168,84.683,0.37
2169,80.568,0.581
2169,84.693,0.37
2170,82.378,0.579
2170,86.902,0.385
2171,84.384,0.531
2171,86.317,0.38
2172,87.085,0.553
2172,89.116,0.385
2173,89.413,0.551
2173,89.075,0.384
2174,88.879,0.489
2174,87.133,0.38
2175,88.844,0.489
2175,87.192,0.38
2176,85.835,0.504
2176,85.512,0.39
2177,84.732,0.465
2177,85.634,0.389
2178,84.307,0.451
2178,86.63,0.378
2179,80.684,0.465
2179,87.537,0.38
2180,74.759,0.486
2180,86.608,0.39
2181,74.752,0.486
2181,86.546,0.39
2182,69.151,0.495
2182,87.018,0.394
2183,71.68,0.479
2183,89.64,0.392
2184,65.252,0.484
2184,90.255,0.401
2185,63.153,0.47
2185,87.949,0.401
2186,56.206,0.487
2186,81.18,0.416
2187,56.454,0.487
2187,81.244,0.415
2188,48.249,0.516
2188,86.866,0.385
2189,42.263,0.525
2189,88.965,0.383
2189,81.796,0.45
2190,39.999,0.517
2190,81.641,0.435
2190,88.567,0.375
2191,40.553,0.502
2191,80.847,0.45
2191,81.091,0.397
2192,39.778,0.52
2192,79.45,0.453
2192,88.956,0.359
2193,40.154,0.52
2193,79.437,0.453
2193,88.911,0.36
2194,33.331,0.461
2194,80.194,0.45
2195,28.472,0.491
2195,79.489,0.452
2195,72.241,0.382
2196,44.655,0.465
2196,78.629,0.446
2196,60.562,0.376
2197,28.409,0.512
2197,50.059,0.405
2197,78.918,0.432
2198,91.567,0.376
2198,78.93,0.428
2198,45.138,0.362
2199,91.749,0.376
2199,78.741,0.429
2199,45.371,0.364
2200,60.889,0.453
2200,78.557,0.425
2201,61.048,0.381
2201,77.982,0.422
2202,78.119,0.423
2203,77.559,0.424
2204,69.254,0.432
2204,77.383,0.418
2205,69.239,0.432
2205,77.336,0.417
2206,79.168,0.403
2206,78.142,0.44
2207,75.799,0.362
2207,77.973,0.458
2208,80.223,0.391
2209,86.013,0.295
2209,79.695,0.471
2210,97.723,0.368
